qid,leader,ccode,iso3,country,start_year,end_year,term_limits_absent,president_for_life,family_in_govt,political_killings,military_executive,judicial_purges,const_disregard,no_leg_constraint,places_named,grandiose_titles,monuments,birthday_holiday,hagiography,cult_of_personality,currency_portrait,oath_to_person
Q11613,Truman,2,USA,United States,1945,1953,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
Q9916,Eisenhower,2,USA,United States,1953,1961,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0
Q9696,Kennedy,2,USA,United States,1961,1963,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0
Q9640,Johnson,2,USA,United States,1963,1969,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0
Q9588,Nixon,2,USA,United States,1969,1974,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0
Q9582,Ford,2,USA,United States,1974,1977,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0
Q9960,Reagan,2,USA,United States,1981,1989,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
Q23505,G.H.W. Bush,2,USA,United States,1989,1993,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
Q1124,Clinton,2,USA,United States,1993,2001,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0
Q207,G.W. Bush,2,USA,United States,2001,2009,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
Q128626,St. Laurent,20,CAN,Canada,1948,1957,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
Q128614,Diefenbaker,20,CAN,Canada,1957,1963,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
Q128604,Pearson,20,CAN,Canada,1963,1968,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
Q8619,Pierre Trudeau,20,CAN,Canada,1968,1979,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0
Q128574,Clark,20,CAN,Canada,1979,1980,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Q8619,Pierre Trudeau,20,CAN,Canada,1980,1984,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0
Q128568,Turner,20,CAN,Canada,1984,1984,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Q128563,Mulroney,20,CAN,Canada,1984,1993,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Q128553,Kim Campbell,20,CAN,Canada,1993,1993,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Q3099714,Justin Trudeau,20,CAN,Canada,2015,2015,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0
Q317664,Ingraham,31,BHS,Bahamas,1992,2002,0,0,0,,,,,,0,0,0,0,0,0,0,0
Q11270,Batista,40,CUB,Cuba,1952,1959,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0
Q707178,Magloire,41,HTI,Haiti,1950,1956,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
Q888818,Fignole,41,HTI,Haiti,1957,1957,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
Q605467,Kebreau,41,HTI,Haiti,1957,1957,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
Q470500,Namphy,41,HTI,Haiti,1986,1988,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
Q470492,Manigat,41,HTI,Haiti,1988,1988,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0
Q470500,Namphy,41,HTI,Haiti,1988,1988,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
Q382423,Cedras,41,HTI,Haiti,1991,1994,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
Q323218,Boniface Alexandre,41,HTI,Haiti,2004,2006,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0
Q57512,Martelly,41,HTI,Haiti,2011,2014,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Q887593,Filiberto Bonnelly,42,DOM,Dominican Republic,1962,1963,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
Q3187589,Bosch,42,DOM,Dominican Republic,1963,1963,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Q436484,Molina Urena,42,DOM,Dominican Republic,1965,1965,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
Q5972763,Majluta Azar,42,DOM,Dominican Republic,1982,1982,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0
Q562002,Blanco,42,DOM,Dominican Republic,1982,1986,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Q151944,Fernandez Reyna,42,DOM,Dominican Republic,1996,2000,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Q151944,Fernandez Reyna,42,DOM,Dominican Republic,2004,2012,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Q1240351,Sangster,51,JAM,Jamaica,1967,1967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q982324,Shearer,51,JAM,Jamaica,1967,1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q365395,Manley,51,JAM,Jamaica,1972,1980,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Q365395,Manley,51,JAM,Jamaica,1989,1992,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1338879,Williams,52,TTO,Trinidad and Tobago,1962,1981,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Q634551,Robinson,52,TTO,Trinidad and Tobago,1986,1991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Q365206,Manning,52,TTO,Trinidad and Tobago,1991,1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Q1361644,Barrow,53,BRB,Barbados,1966,1976,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Q1371769,St. John,53,BRB,Barbados,1985,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1361644,Barrow,53,BRB,Barbados,1986,1987,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Q114622,Sandiford,53,BRB,Barbados,1987,1994,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Q327920,Ruiz Cortines,70,MEX,Mexico,1952,1958,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0
Q296691,de La Madrid,70,MEX,Mexico,1982,1988,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Q315633,Salinas,70,MEX,Mexico,1988,1994,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
Q298149,Zedillo,70,MEX,Mexico,1994,2000,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Q190572,Vicente Fox Quesada,70,MEX,Mexico,2000,2006,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
Q296741,Enrique Pena Nieto,70,MEX,Mexico,2012,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q542559,Price,80,BLZ,Belize,1961,1984,0,0,0,,,,,,1,1,0,1,0,0,1,0
Q951969,Esquivel,80,BLZ,Belize,1984,1989,0,0,0,,,,,,0,0,0,0,0,0,0,0
Q542559,Price,80,BLZ,Belize,1989,1993,0,0,0,,,,,,1,1,0,1,0,0,1,0
Q951969,Esquivel,80,BLZ,Belize,1993,1998,0,0,0,,,,,,0,0,0,0,0,0,0,0
Q335215,Musa,80,BLZ,Belize,1998,2008,0,0,1,,,,,,0,0,0,0,0,0,0,0
Q216943,Arbenz Guzman,90,GTM,Guatemala,1951,1954,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Q468224,Castillo Armas,90,GTM,Guatemala,1954,1957,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0
Q881015,Gonzalez Lopez,90,GTM,Guatemala,1957,1957,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
Q293391,Mendoza Azurdia,90,GTM,Guatemala,1957,1957,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
Q879116,Peralta Azurdia,90,GTM,Guatemala,1963,1966,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
Q879311,Mendez Montenegro,90,GTM,Guatemala,1966,1970,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
Q887685,Arana Osorio,90,GTM,Guatemala,1970,1974,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
Q887011,Laugerud Garcia,90,GTM,Guatemala,1974,1978,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
Q293385,Mejia Victores,90,GTM,Guatemala,1983,1986,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
Q887617,Cerezo,90,GTM,Guatemala,1986,1991,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Q293194,Berger Perdomo,90,GTM,Guatemala,2004,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q57539,Perez Molina,90,GTM,Guatemala,2012,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q1490067,Hector Caraccioli,91,HND,Honduras,1956,1957,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
Q880056,Castro,91,HND,Honduras,1975,1978,0,0,0,1,1,1,1,,0,0,0,0,0,0,0,0
Q880335,Paz Garcia,91,HND,Honduras,1978,1982,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
Q879219,Reina,91,HND,Honduras,1994,1998,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Q441393,Ricardo Maduro,91,HND,Honduras,2002,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q299442,Micheletti,91,HND,Honduras,2009,2010,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Q887328,Castaneda Castro,92,SLV,El Salvador,1945,1948,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0
Q887586,Rodolfo Cordon,92,SLV,El Salvador,1962,1962,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Q887693,Sanchez Hernandez,92,SLV,El Salvador,1967,1972,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
Q381018,Calderon Sol,92,SLV,El Salvador,1994,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Q936831,Sanchez Ceren,92,SLV,El Salvador,2014,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q312622,Anastasio Somoza Garcia,93,NIC,Nicaragua,1947,1956,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0
Q529610,Luis Somoza Debayle,93,NIC,Nicaragua,1956,1963,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0
Q888703,Guerrero Gutierrez,93,NIC,Nicaragua,1966,1967,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
Q218443,Anastasio Somoza Debayle,93,NIC,Nicaragua,1967,1979,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0
Q57402,Daniel Ortega,93,NIC,Nicaragua,1979,1990,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
Q114142,Violeta Chamorro,93,NIC,Nicaragua,1990,1997,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
Q5974590,Leon Herrera,94,CRI,Costa Rica,1948,1948,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Q365359,Echandi Jimenez,94,CRI,Costa Rica,1958,1962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q887589,Orlich,94,CRI,Costa Rica,1962,1966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q318298,Carazo Odio,94,CRI,Costa Rica,1978,1982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q887712,Calderon Fournier,94,CRI,Costa Rica,1990,1994,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
Q82593,Figueres Olsen,94,CRI,Costa Rica,1994,1998,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Q57321,Laura Chinchilla Miranda,94,CRI,Costa Rica,2010,2014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q880729,Guizado,95,PAN,Panama,1955,1955,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Q887699,Balladares,95,PAN,Panama,1994,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q231946,Mireya Moscoso,95,PAN,Panama,1999,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q276283,Martin Torrijos,95,PAN,Panama,2004,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Q12002,Lleras Camargo,100,COL,Colombia,1945,1946,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
Q455692,Rojas Pinillia,100,COL,Colombia,1953,1957,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0
Q12002,Lleras Camargo,100,COL,Colombia,1958,1962,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Q540230,Lleras Restropo,100,COL,Colombia,1966,1970,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Q728833,Pastrana Borrero,100,COL,Colombia,1970,1974,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Q540192,Vargas,100,COL,Colombia,1986,1990,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Q332020,César Gaviria Trujillo,100,COL,Colombia,1990,1994,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Q187413,Alvaro Uribe Velez,100,COL,Colombia,2002,2010,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Q888147,Delgado Chalbaud,101,VEN,Venezuela,1948,1950,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
Q718250,Sanabria,101,VEN,Venezuela,1958,1959,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
Q455661,Campins,101,VEN,Venezuela,1979,1984,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
Q727036,Lusinchi,101,VEN,Venezuela,1984,1989,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
Q58132,Maduro,101,VEN,Venezuela,2012,2015,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0
Q718256,Burnham,110,GUY,Guyana,1966,1985,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0
Q887418,Hoyte,110,GUY,Guyana,1985,1992,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
Q724156,Jagan Cheddi,110,GUY,Guyana,1992,1997,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
Q57697,Samuel Hinds,110,GUY,Guyana,1997,1997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q239709,Janet Jagan,110,GUY,Guyana,1997,1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q212760,Bharrat Jagdeo,110,GUY,Guyana,1999,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q57422,Ramotar,110,GUY,Guyana,2011,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q333129,Ferrier,115,SUR,Suriname,1975,1980,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q434552,Mancheno,130,ECU,Ecuador,1947,1947,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Q887063,Plaza Lasso,130,ECU,Ecuador,1948,1952,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Q718247,Arosemena Monroy,130,ECU,Ecuador,1961,1963,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Q434746,Arosemena Gomez,130,ECU,Ecuador,1966,1968,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Q728490,Rodriguez Lara,130,ECU,Ecuador,1972,1976,0,0,0,1,1,0,1,,0,0,0,0,0,0,0,0
Q878508,Hurtado Larrea,130,ECU,Ecuador,1981,1984,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Q743354,Borja Cevallos,130,ECU,Ecuador,1988,1992,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Q291543,Rosalia Arteaga Serrano,130,ECU,Ecuador,1997,1997,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Q471248,Mahuad,130,ECU,Ecuador,1998,2000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0
Q471291,Gustavo Noboa,130,ECU,Ecuador,2000,2003,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Q336234,Lucio Gutierrez,130,ECU,Ecuador,2003,2005,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
Q19581,Rafael Correa,130,ECU,Ecuador,2007,2015,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0
Q116718,Ugarteche,135,PER,Peru,1956,1962,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
Q311431,Velasco Alvarado,135,PER,Peru,1968,1975,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0
Q207426,Alejandro Toledo,135,PER,Peru,2001,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q57254,Ollanta Humala,135,PER,Peru,2011,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q296679,Dutra,140,BRA,Brazil,1946,1951,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0
Q269572,Coimbra da Luz,140,BRA,Brazil,1955,1955,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Q155824,Kubitschek,140,BRA,Brazil,1956,1961,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0
Q192361,Ranieri Mazzilli,140,BRA,Brazil,1961,1961,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Q192361,Ranieri Mazzilli,140,BRA,Brazil,1964,1964,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
Q294430,Castello Branco,140,BRA,Brazil,1964,1967,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0
Q294241,Geisel,140,BRA,Brazil,1974,1979,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0
Q236503,Mello,140,BRA,Brazil,1990,1992,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
Q485946,"Franco, Itamar",140,BRA,Brazil,1992,1994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q230578,Cardoso,140,BRA,Brazil,1995,2003,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Q40722,Rousseff,140,BRA,Brazil,2011,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Q3306306,Urriolagoitia,145,BOL,Bolivia,1949,1951,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0
Q886540,Siles Salinas,145,BOL,Bolivia,1969,1969,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0
Q269039,Banzer Suarez,145,BOL,Bolivia,1971,1978,0,0,0,1,1,1,1,,0,0,1,0,0,0,0,0
Q2566177,Pereda Asbun,145,BOL,Bolivia,1978,1978,0,0,0,1,1,1,1,,0,0,1,0,0,0,0,0
Q886490,Natusch Busch,145,BOL,Bolivia,1979,1979,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0
Q466098,Lidia Gueiler Tejada,145,BOL,Bolivia,1979,1980,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
Q555207,Paz Zamora,145,BOL,Bolivia,1989,1993,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Q379645,Gonzalo Sanchez de Lozada,145,BOL,Bolivia,1993,1997,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Q269039,Banzer Suarez,145,BOL,Bolivia,1997,2001,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
Q468805,Jorge Quiroga Ramirez,145,BOL,Bolivia,2001,2002,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Q379645,Gonzalo Sanchez de Lozada,145,BOL,Bolivia,2002,2003,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Q312668,Carlos Mesa,145,BOL,Bolivia,2003,2005,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Q628530,Frutos,150,PRY,Paraguay,1948,1948,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
Q888255,Molas Lopez,150,PRY,Paraguay,1949,1949,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
Q152534,Stroessner,150,PRY,Paraguay,1954,1989,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,0
Q440837,Rodriguez Pedotti,150,PRY,Paraguay,1989,1993,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
Q438594,Gonzalez Macchi,150,PRY,Paraguay,1999,2003,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Q222652,Nicanor Duarte Frutos,150,PRY,Paraguay,2003,2008,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
Q151879,Fernando Lugo,150,PRY,Paraguay,2008,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q57496,Federico Franco,150,PRY,Paraguay,2012,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q5901842,Horacio Cartes,150,PRY,Paraguay,2013,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q576,Alessandri Rodriguez,155,CHL,Chile,1958,1964,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Q475,Frei Montalva,155,CHL,Chile,1964,1970,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Q440,Allende,155,CHL,Chile,1970,1973,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
Q368,Pinochet,155,CHL,Chile,1973,1990,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0,0
Q335,Aylwin,155,CHL,Chile,1990,1994,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Q331,Ricardo Lagos Escobar,155,CHL,Chile,2000,2006,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Q320,Michelle Bachelet,155,CHL,Chile,2006,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q306,Sebastian Piñera,155,CHL,Chile,2010,2014,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
Q320,Michelle Bachelet,155,CHL,Chile,2014,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q365431,Lonardi,160,ARG,Argentina,1955,1955,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
Q188974,Aramburu,160,ARG,Argentina,1955,1958,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0
Q346658,Frondizi,160,ARG,Argentina,1958,1962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q270368,Arturo Illia,160,ARG,Argentina,1963,1966,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Q380980,Levingston,160,ARG,Argentina,1970,1971,0,0,0,1,1,0,1,,0,0,0,0,0,0,0,0
Q349261,Lastiri,160,ARG,Argentina,1973,1973,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
Q313996,Viola,160,ARG,Argentina,1981,1981,0,0,0,1,1,0,1,,0,0,0,0,0,0,0,0
Q124993,Galtieri,160,ARG,Argentina,1981,1982,0,0,0,1,1,0,1,,0,0,1,0,0,0,0,0
Q298430,Bignone,160,ARG,Argentina,1982,1983,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0
Q185107,Menem,160,ARG,Argentina,1989,1999,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
Q357257,Ramon Puerta,160,ARG,Argentina,2001,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q312358,Adolfo Rodriguez Saa,160,ARG,Argentina,2001,2002,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Q294578,Eduardo Duhalde,160,ARG,Argentina,2002,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q170899,Nestor Kirchner,160,ARG,Argentina,2003,2007,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
Q40649,Fernandez de Kirchner,160,ARG,Argentina,2007,2015,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
Q561837,Mauricio Macri,160,ARG,Argentina,2015,2015,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Q879007,Berreta,165,URY,Uruguay,1947,1947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q728925,Batlle Berres,165,URY,Uruguay,1947,1951,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
Q728925,Batlle Berres,165,URY,Uruguay,1955,1956,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
Q2518653,Nardone,165,URY,Uruguay,1960,1961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q367083,Pacheco Areco,165,URY,Uruguay,1967,1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q15147,Jorge Batlle,165,URY,Uruguay,2000,2005,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Q9099,Tabare Vazquez,165,URY,Uruguay,2005,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q9094,Jose Mujica,165,URY,Uruguay,2010,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q9099,Tabare Vasquez,165,URY,Uruguay,2015,2015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Q129006,Atlee,200,GBR,United Kingdom,1945,1951,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
Q8016,Churchill,200,GBR,United Kingdom,1951,1955,0,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0
Q128995,Eden,200,GBR,United Kingdom,1955,1957,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0
Q128985,MacMillan,200,GBR,United Kingdom,1957,1963,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0
