qid,leader,ccode,start_year,end_year,currency_portrait
Q11613,Truman,2,1945,1953,0
Q9916,Eisenhower,2,1953,1961,0
Q9696,Kennedy,2,1961,1963,0
Q9640,Johnson,2,1963,1969,0
Q9588,Nixon,2,1969,1974,0
Q9582,Ford,2,1974,1977,0
Q9960,Reagan,2,1981,1989,0
Q23505,G.H.W. Bush,2,1989,1993,0
Q1124,Clinton,2,1993,2001,0
Q207,G.W. Bush,2,2001,2009,0
Q128626,St. Laurent,20,1948,1957,0
Q128614,Diefenbaker,20,1957,1963,1
Q128604,Pearson,20,1963,1968,0
Q8619,Pierre Trudeau,20,1968,1979,1
Q128574,Clark,20,1979,1980,0
Q8619,Pierre Trudeau,20,1980,1984,1
Q128568,Turner,20,1984,1984,0
Q128563,Mulroney,20,1984,1993,0
Q128553,Kim Campbell,20,1993,1993,0
Q3099714,Justin Trudeau,20,2015,2015,1
Q317664,Ingraham,31,1992,2002,0
Q11270,Batista,40,1952,1959,1
Q707178,Magloire,41,1950,1956,1
Q888818,Fignole,41,1957,1957,0
Q605467,Kebreau,41,1957,1957,0
Q470500,Namphy,41,1986,1988,0
Q470492,Manigat,41,1988,1988,0
Q470500,Namphy,41,1988,1988,0
Q382423,Cedras,41,1991,1994,0
Q323218,Boniface Alexandre,41,2004,2006,1
Q57512,Martelly,41,2011,2014,1
Q887593,Filiberto Bonnelly,42,1962,1963,0
Q3187589,Bosch,42,1963,1963,0
Q436484,Molina Urena,42,1965,1965,0
Q5972763,Majluta Azar,42,1982,1982,0
Q562002,Blanco,42,1982,1986,0
Q151944,Fernandez Reyna,42,1996,2000,0
Q151944,Fernandez Reyna,42,2004,2012,0
Q1240351,Sangster,51,1967,1967,1
Q982324,Shearer,51,1967,1972,1
Q365395,Manley,51,1972,1980,1
Q365395,Manley,51,1989,1992,1
Q1338879,Williams,52,1962,1981,0
Q634551,Robinson,52,1986,1991,1
Q365206,Manning,52,1991,1995,1
Q1361644,Barrow,53,1966,1976,0
Q1371769,St. John,53,1985,1986,0
Q1361644,Barrow,53,1986,1987,0
Q114622,Sandiford,53,1987,1994,0
Q327920,Ruiz Cortines,70,1952,1958,0
Q296691,de La Madrid,70,1982,1988,1
Q315633,Salinas,70,1988,1994,1
Q298149,Zedillo,70,1994,2000,1
Q190572,Vicente Fox Quesada,70,2000,2006,0
Q296741,Enrique Pena Nieto,70,2012,2015,0
Q542559,Price,80,1961,1984,0
Q951969,Esquivel,80,1984,1989,0
Q542559,Price,80,1989,1993,0
Q951969,Esquivel,80,1993,1998,0
Q335215,Musa,80,1998,2008,0
Q216943,Arbenz Guzman,90,1951,1954,0
Q468224,Castillo Armas,90,1954,1957,0
Q881015,Gonzalez Lopez,90,1957,1957,0
Q293391,Mendoza Azurdia,90,1957,1957,0
Q879116,Peralta Azurdia,90,1963,1966,0
Q879311,Mendez Montenegro,90,1966,1970,0
Q887685,Arana Osorio,90,1970,1974,0
Q887011,Laugerud Garcia,90,1974,1978,0
Q293385,Mejia Victores,90,1983,1986,0
Q887617,Cerezo,90,1986,1991,0
Q293194,Berger Perdomo,90,2004,2008,0
Q57539,Perez Molina,90,2012,2015,1
Q1490067,Hector Caraccioli,91,1956,1957,0
Q880056,Castro,91,1975,1978,0
Q880335,Paz Garcia,91,1978,1982,0
Q879219,Reina,91,1994,1998,0
Q441393,Ricardo Maduro,91,2002,2006,0
Q299442,Micheletti,91,2009,2010,0
Q887328,Castaneda Castro,92,1945,1948,0
Q887586,Rodolfo Cordon,92,1962,1962,0
Q887693,Sanchez Hernandez,92,1967,1972,0
Q381018,Calderon Sol,92,1994,1999,0
Q936831,Sanchez Ceren,92,2014,2015,0
Q312622,Anastasio Somoza Garcia,93,1947,1956,0
Q529610,Luis Somoza Debayle,93,1956,1963,0
Q888703,Guerrero Gutierrez,93,1966,1967,0
Q218443,Anastasio Somoza Debayle,93,1967,1979,0
Q57402,Daniel Ortega,93,1979,1990,0
Q114142,Violeta Chamorro,93,1990,1997,1
Q5974590,Leon Herrera,94,1948,1948,0
Q365359,Echandi Jimenez,94,1958,1962,0
Q887589,Orlich,94,1962,1966,0
Q318298,Carazo Odio,94,1978,1982,0
Q887712,Calderon Fournier,94,1990,1994,0
Q82593,Figueres Olsen,94,1994,1998,0
Q57321,Laura Chinchilla Miranda,94,2010,2014,0
Q880729,Guizado,95,1955,1955,0
Q887699,Balladares,95,1994,1999,0
Q231946,Mireya Moscoso,95,1999,2004,0
Q276283,Martin Torrijos,95,2004,2009,1
Q12002,Lleras Camargo,100,1945,1946,0
Q455692,Rojas Pinillia,100,1953,1957,0
Q12002,Lleras Camargo,100,1958,1962,0
Q540230,Lleras Restropo,100,1966,1970,0
Q728833,Pastrana Borrero,100,1970,1974,0
Q540192,Vargas,100,1986,1990,0
Q332020,César Gaviria Trujillo,100,1990,1994,0
Q187413,Alvaro Uribe Velez,100,2002,2010,0
Q888147,Delgado Chalbaud,101,1948,1950,0
Q718250,Sanabria,101,1958,1959,0
Q455661,Campins,101,1979,1984,0
Q727036,Lusinchi,101,1984,1989,0
Q58132,Maduro,101,2012,2015,0
Q718256,Burnham,110,1966,1985,0
Q887418,Hoyte,110,1985,1992,1
Q724156,Jagan Cheddi,110,1992,1997,0
Q57697,Samuel Hinds,110,1997,1997,0
Q239709,Janet Jagan,110,1997,1999,0
Q212760,Bharrat Jagdeo,110,1999,2011,0
Q57422,Ramotar,110,2011,2015,0
Q333129,Ferrier,115,1975,1980,0
Q434552,Mancheno,130,1947,1947,0
Q887063,Plaza Lasso,130,1948,1952,1
Q718247,Arosemena Monroy,130,1961,1963,0
Q434746,Arosemena Gomez,130,1966,1968,0
Q728490,Rodriguez Lara,130,1972,1976,0
Q878508,Hurtado Larrea,130,1981,1984,0
Q743354,Borja Cevallos,130,1988,1992,0
Q291543,Rosalia Arteaga Serrano,130,1997,1997,0
Q471248,Mahuad,130,1998,2000,1
Q471291,Gustavo Noboa,130,2000,2003,1
Q336234,Lucio Gutierrez,130,2003,2005,0
Q19581,Rafael Correa,130,2007,2015,1
Q116718,Ugarteche,135,1956,1962,0
Q311431,Velasco Alvarado,135,1968,1975,0
Q207426,Alejandro Toledo,135,2001,2006,0
Q57254,Ollanta Humala,135,2011,2015,0
Q296679,Dutra,140,1946,1951,0
Q269572,Coimbra da Luz,140,1955,1955,0
Q155824,Kubitschek,140,1956,1961,1
Q192361,Ranieri Mazzilli,140,1961,1961,0
Q192361,Ranieri Mazzilli,140,1964,1964,0
Q294430,Castello Branco,140,1964,1967,0
Q294241,Geisel,140,1974,1979,0
Q236503,Mello,140,1990,1992,0
Q485946,"Franco, Itamar",140,1992,1994,1
Q230578,Cardoso,140,1995,2003,0
Q40722,Rousseff,140,2011,2015,0
Q3306306,Urriolagoitia,145,1949,1951,0
Q886540,Siles Salinas,145,1969,1969,1
Q269039,Banzer Suarez,145,1971,1978,0
Q2566177,Pereda Asbun,145,1978,1978,0
Q886490,Natusch Busch,145,1979,1979,0
Q466098,Lidia Gueiler Tejada,145,1979,1980,0
Q555207,Paz Zamora,145,1989,1993,0
Q379645,Gonzalo Sanchez de Lozada,145,1993,1997,0
Q269039,Banzer Suarez,145,1997,2001,0
Q468805,Jorge Quiroga Ramirez,145,2001,2002,0
Q379645,Gonzalo Sanchez de Lozada,145,2002,2003,0
Q312668,Carlos Mesa,145,2003,2005,0
Q628530,Frutos,150,1948,1948,0
Q888255,Molas Lopez,150,1949,1949,0
Q152534,Stroessner,150,1954,1989,0
Q440837,Rodriguez Pedotti,150,1989,1993,0
Q438594,Gonzalez Macchi,150,1999,2003,0
Q222652,Nicanor Duarte Frutos,150,2003,2008,0
Q151879,Fernando Lugo,150,2008,2012,0
Q57496,Federico Franco,150,2012,2013,0
Q5901842,Horacio Cartes,150,2013,2015,0
Q576,Alessandri Rodriguez,155,1958,1964,0
Q475,Frei Montalva,155,1964,1970,0
Q440,Allende,155,1970,1973,1
Q368,Pinochet,155,1973,1990,1
Q335,Aylwin,155,1990,1994,0
Q331,Ricardo Lagos Escobar,155,2000,2006,0
Q320,Michelle Bachelet,155,2006,2010,0
Q306,Sebastian Piñera,155,2010,2014,0
Q320,Michelle Bachelet,155,2014,2015,0
Q365431,Lonardi,160,1955,1955,0
Q188974,Aramburu,160,1955,1958,0
Q346658,Frondizi,160,1958,1962,0
Q270368,Arturo Illia,160,1963,1966,0
Q380980,Levingston,160,1970,1971,0
Q349261,Lastiri,160,1973,1973,0
Q313996,Viola,160,1981,1981,0
Q124993,Galtieri,160,1981,1982,0
Q298430,Bignone,160,1982,1983,0
Q185107,Menem,160,1989,1999,0
Q357257,Ramon Puerta,160,2001,2001,0
Q312358,Adolfo Rodriguez Saa,160,2001,2002,0
Q294578,Eduardo Duhalde,160,2002,2003,0
Q170899,Nestor Kirchner,160,2003,2007,0
Q40649,Fernandez de Kirchner,160,2007,2015,0
Q561837,Mauricio Macri,160,2015,2015,0
Q879007,Berreta,165,1947,1947,0
Q728925,Batlle Berres,165,1947,1951,0
Q728925,Batlle Berres,165,1955,1956,0
Q2518653,Nardone,165,1960,1961,0
Q367083,Pacheco Areco,165,1967,1972,0
Q15147,Jorge Batlle,165,2000,2005,0
Q9099,Tabare Vazquez,165,2005,2010,0
Q9094,Jose Mujica,165,2010,2015,0
Q9099,Tabare Vasquez,165,2015,2015,0
Q129006,Atlee,200,1945,1951,0
Q8016,Churchill,200,1951,1955,1
Q128995,Eden,200,1955,1957,1
Q128985,MacMillan,200,1957,1963,0
Q128956,Wilson,200,1964,1970,1
Q128967,Heath,200,1970,1974,0
Q128956,Wilson,200,1974,1976,1
Q9576,Callaghan,200,1976,1979,0
Q7416,Thatcher,200,1979,1990,1
Q9559,Major,200,1990,1997,1
Q9545,Blair,200,1997,2007,1
Q381690,Costello,205,1948,1951,0
Q381690,Costello,205,1954,1957,0
Q381681,Lynch,205,1966,1973,0
Q381681,Lynch,205,1977,1979,0
Q333735,Haughey,205,1979,1981,0
Q1425313,Fitzgerald,205,1981,1982,0
Q333735,Haughey,205,1982,1982,0
Q1425313,Fitzgerald,205,1982,1987,0
Q333735,Haughey,205,1987,1992,0
Q735519,Beel,210,1946,1948,0
Q12769,Drees,210,1948,1958,0
Q735519,Beel,210,1958,1959,0
Q781813,de Quay,210,1959,1963,0
Q719701,Marijnen,210,1963,1965,0
Q736026,Cals,210,1965,1966,0
Q380970,Zijlstra,210,1966,1967,0
Q345481,De Jong,210,1967,1971,0
Q471204,Biesheuvel,210,1971,1973,0
Q318320,den Uyl,210,1973,1977,0
Q318334,van Agt,210,1977,1982,0
Q159840,Lubbers,210,1982,1994,0
Q221411,Kok,210,1994,2002,1
Q133386,Jan Peter Balkenende,210,2002,2010,0
Q57792,M. Rutte,210,2010,2015,0
Q313809,Martens,211,1979,1981,0
Q349477,"Eyskens, M.",211,1981,1981,0
Q313809,Martens,211,1981,1992,0
Q950958,Charles Michel,211,2014,2015,0
Q945927,Dupong,212,1945,1953,0
Q315685,Bech,212,1953,1958,0
Q706106,Frieden,212,1958,1959,0
Q315661,Werner,212,1959,1974,0
Q295128,Thorn G.,212,1974,1979,0
Q315661,Werner,212,1979,1984,0
Q39659,Santer,212,1984,1995,0
Q561213,Xavier Bettel,212,2013,2015,0
Q312026,Bidault,220,1946,1946,0
Q328235,Ramadier,220,1947,1947,0
Q15981,Schuman,220,1947,1948,0
Q15981,Schuman,220,1948,1948,0
Q455655,Queuille,220,1948,1949,0
Q312026,Bidault,220,1949,1950,0
Q455655,Queuille,220,1950,1950,0
Q455655,Queuille,220,1951,1951,0
Q327013,Faure,220,1952,1952,0
Q356724,Pinay,220,1952,1952,0
Q328240,Laniel,220,1953,1954,0
Q327013,Faure,220,1955,1956,0
Q314006,Mollet,220,1956,1957,0
Q328504,Pflimin,220,1958,1958,0
Q2042,De Gaulle,220,1958,1969,1
Q12950,Poher,220,1969,1969,0
Q2185,Pompidou,220,1969,1974,0
Q12950,Poher,220,1974,1974,0
Q2105,Chirac,220,1995,2007,0
Q157,Hollande,220,2012,2015,0
Q115442,Doris Leuthard,225,2010,2010,0
Q122991,Simonetta Sommaruga,225,2015,2015,0
Q19943,Juan Carlos,230,1975,1975,0
Q365172,Arias Navarro,230,1975,1976,0
Q310870,Caetano,235,1968,1974,0
Q5054729,Cavaco Silva,235,2006,2015,1
Q2492,Adenauer,260,1949,1963,0
Q2496,Erhard,260,1963,1966,0
Q2512,Kiesinger,260,1966,1969,0
Q2514,Brandt,260,1969,1974,0
Q2516,Schmidt,260,1974,1982,0
Q2518,Kohl,260,1982,1998,0
Q65917,Wilhelm Pieck,265,1946,1950,0
Q2628,Ulbricht,265,1950,1971,0
Q2607,Honecker,265,1971,1989,0
Q2602,Krenz,265,1989,1989,0
Q545740,Ochab,290,1956,1956,0
Q312185,Gierek,290,1970,1980,0
Q55834,Jaruzelski,290,1981,1990,0
Q11726,Renner,305,1945,1945,0
Q29008,Gorbach,305,1961,1964,0
Q241131,Klaus,305,1964,1970,0
Q44517,Kreisky,305,1970,1983,0
Q84190,Sinowatz,305,1983,1986,0
Q158123,Vranitzky,305,1986,1997,0
Q78538,Klima,305,1997,2000,0
Q177917,Nagy,310,1956,1956,1
Q155684,Horn,310,1994,1998,0
Q57641,Orban,310,1998,2002,0
Q57641,Orban,310,2010,2015,0
Q296054,Gottwald,315,1948,1953,0
Q241131,Klaus,316,1993,1997,0
Q32777,Spidla,316,2002,2004,0
Q348896,Stanislav Gross,316,2004,2005,0
Q471315,Parri,325,1945,1945,0
Q153832,de Gasperi,325,1945,1953,0
Q320963,Pella,325,1953,1954,0
Q273228,Fanfani,325,1954,1954,0
Q367342,Scelba,325,1954,1955,0
Q1240,Segni,325,1955,1957,0
Q366104,Zoli,325,1957,1958,0
Q273228,Fanfani,325,1958,1959,0
Q1240,Segni,325,1959,1960,0
Q314004,Tambroni,325,1960,1960,0
Q273228,Fanfani,325,1960,1963,0
Q1235,Leone,325,1963,1963,1
Q171834,Moro,325,1963,1968,0
Q1235,Leone,325,1968,1968,1
Q316288,Rumor,325,1968,1970,0
Q312058,Colombo,325,1970,1972,0
Q50005,Andreotti,325,1972,1973,0
Q316288,Rumor,325,1973,1974,0
Q171834,Moro,325,1974,1976,0
Q50005,Andreotti,325,1976,1979,0
Q1230,Cossiga,325,1979,1980,0
Q434786,Forlani,325,1980,1981,0
Q332709,Spadolini,325,1981,1982,0
Q273228,Fanfani,325,1982,1983,0
Q192818,Craxi,325,1983,1987,0
Q273228,Fanfani,325,1987,1987,0
Q336259,Goria,325,1987,1988,0
Q316226,Mita,325,1988,1989,1
Q50005,Andreotti,325,1989,1992,0
Q202209,Amato,325,1992,1993,0
Q1224,Ciampi,325,1993,1994,0
Q11860,Berlusconi,325,1994,1995,0
Q208100,Dini,325,1995,1996,1
Q38484,Prodi,325,1996,1998,0
Q202209,Amato,325,2000,2001,0
Q11860,Berlusconi,325,2001,2006,0
Q983140,Olivier,338,1962,1971,0
Q167307,Mintoff,338,1971,1984,0
Q152511,Adami,338,1987,1996,0
Q152511,Adami,338,1998,2004,0
Q156833,Alia,339,1985,1992,1
Q57625,Berisha,339,1992,1997,0
Q311596,Fatos Nano,339,1997,1998,0
Q381214,Majko,339,1998,1999,0
Q381214,Majko,339,2002,2002,0
Q311596,Fatos Nano,339,2002,2005,0
Q1990673,Nikola Kljusev,343,1991,1992,0
Q162983,Radmila Sekerinska,343,2004,2004,0
Q162983,Radmila Sekerinska,343,2004,2004,0
Q57766,Gruevski,343,2006,2014,1
Q3176299,Kolinda Grabar-Kitarovic,344,2015,2015,0
Q9161,Tito,345,1945,1980,0
Q470687,Kolisevski,345,1980,1980,0
Q431413,Svetozar Marovic,345,2003,2006,0
Q355737,Jelavic,346,1999,2000,0
Q470649,Borislav Paravac,346,2003,2003,0
Q559756,Dragan Covic,346,2003,2004,0
Q361173,Sulejman Tihic,346,2004,2004,0
Q470649,Borislav Paravac,346,2004,2005,0
Q361173,Sulejman Tihic,346,2006,2006,0
Q297825,Zeljko Komsic,346,2007,2008,0
Q57381,Silajdzic,346,2008,2008,0
Q297825,Zeljko Komsic,346,2009,2010,0
Q57381,Silajdzic,346,2010,2010,0
Q297825,Zeljko Komsic,346,2011,2014,0
Q312355,Bakir Izetbegovic,346,2014,2014,0
Q559756,Dragan Covic,346,2015,2015,0
Q434177,Bajuk,349,2000,2000,0
Q464922,Anton Rop,349,2002,2004,1
Q206471,Borut Pahor,349,2008,2012,0
Q57627,Janez Jansa,349,2012,2013,0
Q3739767,Bratusek,349,2013,2014,0
Q449445,Plastiras,350,1945,1945,0
Q1258656,Voulgaris,350,1945,1945,0
Q31280,Damaskinos,350,1945,1945,0
Q1392087,Poulitsas,350,1946,1946,0
Q589978,Diomidis,350,1949,1950,0
Q708300,Theotokis,350,1950,1950,0
Q449445,Plastiras,350,1950,1950,0
Q449445,Plastiras,350,1951,1952,0
Q707209,Kiousopoulos,350,1952,1952,0
Q312046,Papagos,350,1952,1955,0
Q156806,Karamanlis,350,1955,1958,0
Q728887,Georgakopoulos,350,1958,1958,0
Q156806,Karamanlis,350,1958,1961,0
Q156806,Karamanlis,350,1961,1963,0
Q1371543,Pipinelis,350,1963,1963,0
Q181606,Mavromichalis,350,1963,1963,0
Q1371474,Tsirimokos,350,1965,1965,0
Q156505,Papadopoulos,350,1967,1973,0
Q156806,Karamanlis,350,1974,1980,0
Q252657,Georgios Rallis,350,1980,1981,0
Q219256,A. Papandreou,350,1981,1989,0
Q316235,Tzannetakis,350,1989,1989,0
Q318009,Zolotas,350,1989,1990,0
Q552751,Mitsotakis,350,1990,1993,0
Q219256,A. Papandreou,350,1993,1995,0
Q156806,Konstantinos Karamanlis,350,2004,2009,0
Q311207,Georgios Papandreou,350,2009,2011,0
Q318492,Panagiotis Pikrammenos,350,2012,2012,0
Q312015,Alexis Tsipras,350,2015,2015,0
Q153509,Makarios,352,1960,1974,0
Q153509,Makarios,352,1974,1977,0
Q552389,Kyprianou,352,1977,1988,0
Q200776,Tassos Nikolaou Papadopoulos,352,2003,2008,0
Q57334,Dimitris Christofias,352,2008,2013,0
Q155074,Georgi Dimitrov,355,1946,1949,1
Q28517,Zhivkov,355,1956,1989,0
Q81144,Mladenov,355,1989,1990,0
Q473526,Filip Dimitrov,355,1991,1992,1
Q271473,Indzhova,355,1994,1995,0
Q202117,Stanishev,355,2005,2009,0
Q57775,Boyko Borisov,355,2009,2013,0
Q57775,Boyko Borisov,355,2014,2015,0
Q355874,Lucinschi,359,1997,2001,0
Q1371619,Pirlog,359,2009,2009,0
Q57685,Vlad Filat,359,2009,2013,0
Q58087,Iurie Leanca,359,2013,2015,0
Q19281444,Chiril Gaburici,359,2015,2015,0
Q6968023,Natalia Gherman,359,2015,2015,0
Q7911417,Valeriu Strelet,359,2015,2015,0
Q126660,Stolojan,360,1991,1992,0
Q370856,Ciorbea,360,1996,1998,0
Q352004,Vasile,360,1998,1999,0
Q1957518,Eugen Bejinariu,360,2004,2004,0
Q440970,Crin Antonescu,360,2012,2012,0
Q127442,Chernenko,365,1984,1985,0
Q30487,Gorbachev,365,1985,1991,0
Q34453,Yeltsin,365,1991,1999,0
Q7747,Putin,365,2000,2015,0
Q307473,Laar,366,1992,1994,0
Q307473,Laar,366,1999,2002,0
Q3785077,Roivas,366,2014,2015,0
Q210822,Godmanis,367,1990,1993,0
Q960031,Birkavs,367,1993,1994,0
Q540255,Indulis Emsis,367,2004,2004,0
Q210715,Aigars Kalvitis,367,2004,2007,0
Q57630,Dombrovskis,367,2009,2014,0
Q164582,Landsbergis,368,1990,1992,0
Q212751,Brazauskas,368,1992,1998,1
Q153167,Adamkus,368,1998,2003,0
Q296956,Paksas,368,2003,2004,0
Q57379,Grybauskaite,368,2009,2015,0
Q189732,Kravchuk,369,1990,1994,1
Q629702,Kuchma,369,1994,2005,0
Q16054880,Yanukovych,369,2010,2014,0
Q15850,Oleksandr Turchynov,369,2014,2014,0
Q58077,Petro Poroshenko,369,2014,2015,0
Q2866,Lukashenko,370,1994,2015,1
Q612949,Ter-Petrosyan,371,1991,1998,0
Q613051,Kocharian,371,1998,2008,0
Q218435,Gamsakhurdia,372,1991,1992,0
Q969062,Ioseliani,372,1992,1992,0
Q151929,Shevardnadze,372,1992,2003,1
Q229493,Burdjanadze,372,2003,2004,0
Q43330,Saakashvili,372,2004,2007,0
Q157451,H. Aliyev,373,1993,2003,1
Q57371,Ilhma Aliyev,373,2003,2015,1
Q202171,Paasikivi,375,1946,1956,1
Q179858,Kekkonen,375,1956,1981,1
Q29021,Koivisto,375,1981,1994,1
Q29230,Marthi Ahtisaari,375,1994,2000,0
Q29213,Halonen,375,2000,2012,0
Q29207,Sauli Niinistö,375,2012,2015,0
Q53707,Erlander,380,1946,1969,0
Q53713,Palme,380,1969,1976,0
Q53733,Ullsten,380,1978,1979,0
Q53713,Palme,380,1982,1986,0
Q53740,Carlsson,380,1986,1991,0
Q52922,Bildt,380,1991,1994,0
Q53740,Carlsson,380,1994,1996,0
Q52920,Reinfeldt,380,2006,2014,0
Q2740012,Stefan Löfven,380,2014,2015,0
Q317659,Nygaardsvold,385,1945,1945,0
Q164346,Gerhardsen,385,1945,1951,0
Q164346,Gerhardsen,385,1955,1963,0
Q164346,Gerhardsen,385,1963,1965,0
Q380659,Borten,385,1965,1971,0
Q317412,Korvald,385,1972,1973,0
Q337295,Nordli,385,1976,1981,0
Q133009,Brundtland,385,1981,1981,0
Q133009,Brundtland,385,1986,1989,0
Q311421,Syse,385,1989,1990,0
Q133009,Brundtland,385,1990,1996,0
Q207655,Bondevik,385,1997,1998,0
Q207655,Bondevik,385,1998,2000,0
Q57665,Stoltenberg,385,2000,2001,0
Q207655,Bondevik,385,2001,2005,0
Q57665,Stoltenberg,385,2005,2013,0
Q664052,Buhl,390,1945,1945,0
Q1335084,Kristensen,390,1945,1947,0
Q503087,Hedtoft,390,1947,1950,0
Q710950,Eriksen,390,1950,1953,0
Q503087,Hedtoft,390,1953,1955,0
Q721358,Hansen,390,1955,1960,0
Q918287,Kampmann,390,1960,1962,0
Q441330,Krag,390,1962,1968,0
Q727237,Baunsgaard,390,1968,1971,0
Q441330,Krag,390,1971,1972,0
Q348901,Hartling,390,1973,1975,0
Q311063,Nyrup Rasmussen,390,1993,2001,0
Q46052,Fogh Rasmussen,390,2001,2009,0
Q182397,Lars Løkke Rasmussen,390,2009,2011,0
Q57652,Thorning-Schmidt,390,2011,2015,0
Q182397,Lars Løkke Rasmussen,390,2015,2015,0
Q360353,Benediktsson,395,1963,1970,0
Q984037,Thoroddsen,395,1980,1983,0
Q208879,Halldor Asgrimsson,395,2004,2006,0
Q57772,Sigurdardottir,395,2009,2013,1
Q107431,Pires,402,1975,1991,0
Q715042,Correia Seabra,404,2003,2003,0
Q286130,Henrique Pereira Rosa,404,2003,2005,0
Q314538,Raimundo Pereira,404,2012,2012,0
Q3075634,Mamadu Ture Kuruma,404,2012,2012,0
Q57424,Manuel Serifo Nhamadjo,404,2012,2014,0
Q732636,Bonifacio Ondo Edu,411,1963,1968,1
Q57385,Nguema Mbasogo,411,1979,2015,0
Q312716,Jawara,420,1965,1994,0
Q57356,Jammeh,420,1994,2015,1
Q100280563,Traore,432,1968,1991,0
Q372679,Amadou Sanogo,432,2012,2012,0
Q372780,Dioncounda Traore,432,2012,2013,0
Q324108,Ibrahim Boubacar Keita,432,2013,2015,1
Q219728,Diouf,433,1981,2000,0
Q106963,Abdoulaye Wade,433,2000,2012,1
Q336242,Maga,434,1960,1963,0
Q336218,Soglo,434,1963,1964,0
