qid,leader,ccode,start_year,end_year,currency_portrait
Q888596,Congacou,434,1965,1965,0
Q336218,Soglo,434,1965,1967,0
Q888400,Kouandete,434,1969,1969,0
Q881211,Paul-Emile de Souza,434,1969,1970,0
Q336242,Maga,434,1970,1972,0
Q438852,Ahomadegbe,434,1972,1972,0
Q29196,Yayi Boni,434,2006,2015,0
Q345385,Ould Daddah,435,1960,1978,0
Q451521,Ould Mohamed Vall,435,2005,2007,1
Q314355,Diori,436,1960,1974,0
Q220227,Mamadou Tandja,436,1999,2010,0
Q1674799,Issoufou,436,2011,2015,0
Q179242,Laurent Gbagbo,437,2000,2011,0
Q57413,Ouattara,437,2011,2015,0
Q718245,Beavogui,438,1984,1984,0
Q323086,Sompare,438,2008,2008,0
Q314271,Dadis Camara,438,2008,2009,0
Q718230,Sekouba Konate,438,2009,2010,0
Q529272,Lamizana,439,1966,1971,0
Q605414,Gerard Kango Ouedraogo,439,1971,1974,0
Q529272,Lamizana,439,1974,1980,0
Q202155,Sankara,439,1983,1987,0
Q599988,Roch Marc Christian Kabore,439,2015,2015,0
Q294618,Doe,450,1980,1990,1
Q888828,Sankawulo,450,1995,1996,0
Q461668,Ruth Perry,450,1996,1997,0
Q561542,Moses Zeh Blah,450,2003,2003,0
Q43179,Johnson Sirleaf,450,2006,2015,1
Q879302,"Margai,M",451,1961,1964,0
Q359490,"Margai, A",451,1964,1967,0
Q515657,Stevens,451,1968,1985,1
Q887812,Momoh,451,1985,1992,1
Q336297,Kabbah,451,1996,1997,1
Q888792,Koroma,451,1997,1998,1
Q336297,Kabbah,451,1998,2007,1
Q8620,Nkrumah,452,1952,1966,1
Q356728,Ankrah,452,1966,1969,0
Q424377,Afrifa,452,1969,1969,0
Q472593,Acheampong,452,1972,1978,0
Q718234,Akuffo,452,1978,1979,0
Q51002,Rawlings,452,1979,1979,0
Q50997,Limann,452,1979,1981,0
Q51002,Rawlings,452,1981,2001,0
Q51005,John Agyekum Kufuor,452,2001,2009,0
Q50678,John Mahama,452,2012,2015,1
Q561303,Grunitzky,461,1963,1967,0
Q4414,Faure Gnassingbe,461,2005,2005,0
Q305669,Bonfoh,461,2005,2005,0
Q4414,Faure Gnassingbe,461,2005,2015,0
Q298718,Ahidjo,471,1960,1982,0
Q57272,Biya,471,1982,2015,0
Q335684,Balewa,475,1960,1966,0
Q354695,Gowon,475,1966,1975,0
Q373628,Ramat Mohammed,475,1975,1976,0
Q202006,Obasanjo,475,1976,1979,0
Q361567,Buhari,475,1983,1985,1
Q333415,Babangida,475,1985,1993,0
Q471351,Shonekan,475,1993,1993,0
Q207942,Abacha,475,1993,1998,0
Q262346,Abubakar,475,1998,1999,0
Q202006,Obasanjo,475,1999,2007,0
Q111149753,Yar'Adua,475,2007,2010,0
Q57380,Goodluck Jonathan,475,2010,2015,1
Q172083,Bongo,481,1967,2009,0
Q270645,Rose Francine Rogombe,481,2009,2009,0
Q57521,Ali Bongo Ondimba,481,2009,2015,0
Q310860,Dacko,482,1960,1966,0
Q310860,Dacko,482,1979,1981,0
Q57452,Francois Bozize,482,2003,2013,0
Q15633683,Catherine Samba-Panza,482,2014,2015,0
Q548636,Oueddei,483,1979,1982,0
Q454025,Ngouabi,484,1969,1977,0
Q57418,Nguesso,484,1979,1992,0
Q379725,Lissouba,484,1992,1997,0
Q57418,Nguesso,484,1997,2015,0
Q161672,Lumumba,490,1960,1960,0
Q164535,Mobutu,490,1960,1960,0
Q206048,Kasavubu,490,1960,1965,0
Q164535,Mobutu,490,1965,1997,0
Q57416,Joseph Kabila,490,2001,2015,0
Q210069,Obote,500,1962,1971,0
Q452024,Yusuf Lule,500,1979,1979,0
Q497412,Paulo Muwanga,500,1980,1980,0
Q210069,Obote,500,1980,1985,0
Q57274,Museveni,500,1986,2015,0
Q173563,Kenyatta,501,1963,1978,0
Q193492,Moi,501,1978,2002,1
Q57291,Mwai Kibaki,501,2002,2013,0
Q196070,Uhuru Kenyatta,501,2013,2015,0
Q186525,Nyerere,510,1961,1985,0
Q361581,Mwinyi,510,1985,1995,0
Q320156,Mkapa,510,1995,2005,0
Q57488,Kikwete,510,2005,2015,0
Q5018756,John Magufuli,510,2015,2015,1
Q627267,Mwambutsa,516,1962,1966,1
Q627261,Ntare,516,1966,1966,0
Q282359,Micombero,516,1966,1976,0
Q380916,Buyoya,516,1987,1993,0
Q457201,Ndadaye,516,1993,1993,1
Q380916,Buyoya,516,1996,2003,0
Q358332,Ndayizeye,516,2003,2005,0
Q57343,Nkurunziza,516,2005,2015,1
Q557995,Kayibanda,517,1961,1973,0
Q888967,Sindikubwabo,517,1994,1994,0
Q1231345,Paul Kagame,517,1994,2015,1
Q157197,Osman Daar,520,1960,1967,0
Q308215,Shermarke,520,1967,1969,0
Q209828,Siad Barre,520,1969,1991,1
Q319153,Hassan Sheikh Mohamud,520,2012,2015,0
Q297667,Gouled Aptidon,522,1977,1999,0
Q57390,Guelleh,522,1999,2015,1
Q262589,Gebre Kidan,530,1991,1991,0
Q161184,Meles Zenawi,530,1991,2012,0
Q181665,Neto,540,1975,1979,1
Q219918,Machel,541,1975,1986,0
Q208355,Chissano,541,1986,2005,0
Q57392,Guebuza,541,2005,2015,0
Q5448556,Filipe Nyusi,541,2015,2015,0
Q105480,Kaunda,551,1964,1991,1
Q297057,Chiluba,551,1991,2002,0
Q212058,Levy Mwanawasa,551,2002,2008,1
Q18352991,Edgar Lungu,551,2015,2015,1
Q313424,Smith,552,1965,1979,0
Q318479,Muzorewa,552,1979,1979,0
Q10707,Mugabe,552,1980,2015,1
Q184945,Banda,553,1964,1994,1
Q317107,Muluzi,553,1994,2004,0
Q181586,Bingu wa Mutharika,553,2004,2012,1
Q57388,Joyce Hilda Banda,553,2012,2014,1
Q7176020,Peter Mutharika,553,2014,2015,1
Q359536,Strijdom,560,1954,1958,0
Q380398,Swart,560,1958,1958,0
Q297000,Verwoerd,560,1958,1966,0
Q313903,Vorster,560,1966,1978,0
Q212286,Botha,560,1978,1989,0
Q1077326,Heunis,560,1989,1989,0
Q212286,Botha,560,1989,1989,0
Q151813,deKlerk,560,1989,1994,0
Q8023,Mandela,560,1994,1999,1
Q101547,Mbeki,560,1999,2008,0
Q152327,Motlanthe,560,2008,2009,0
Q154104,Nujoma,565,1990,2005,1
Q57469,Pohamba,565,2005,2015,0
Q1568274,Hage Geingob,565,2015,2015,0
Q1347953,Jonathan,570,1966,1986,0
Q1397999,Lekhanya,570,1986,1991,0
Q57537,Letsie III,570,1994,1994,1
Q57732,Mosisili,570,1998,2012,0
Q983971,Thabane,570,2012,2015,0
Q219962,Khama,571,1966,1980,1
Q310574,Masire,571,1980,1998,0
Q193238,Mogae,571,1998,2008,1
Q57449,Ian Khama,571,2008,2015,1
Q273259,Dzeliwe Shongwe,572,1982,1983,0
Q57340,Mswati,572,1986,2015,0
Q365387,Ramanantsoa,580,1972,1975,0
Q878859,Gilles Andriamahazo,580,1975,1975,0
Q315953,Ratsiraka,580,1975,1993,0
Q559672,Zafy,580,1993,1996,0
Q315953,Ratsiraka,580,1997,2002,0
Q155554,Marc Ravalomanana,580,2002,2009,0
Q57363,Rajoelina,580,2009,2014,0
Q401076,Abdallah,581,1975,1975,0
Q2166580,Ramgoolam,590,1968,1982,1
Q217566,Anerood Jugnauth,590,1982,1995,0
Q217566,Anerood Jugnauth,590,2000,2003,0
Q57836,Navin Ramgoolam,590,2005,2014,1
Q193874,Mohammed V,600,1956,1961,0
Q69103,Hassan II,600,1961,1999,0
Q57553,Muhammad VI,600,1999,2015,0
Q2679301,Ben Khedda,615,1962,1962,0
Q310855,Boumedienne,615,1965,1978,0
Q327414,Bitat,615,1978,1979,0
Q314688,Benjedid,615,1979,1992,0
Q314691,Boudiaf,615,1992,1992,0
Q327127,Zeroual,615,1994,1999,0
Q57308,Bouteflika,615,1999,2015,1
Q643348,Ben Ali Bourguiba,616,1957,1987,0
Q204487,Zine Al-Abidine Ben Ali,616,1987,2011,1
Q360792,Ghannouchi,616,2011,2011,0
Q152369,Mebazaa,616,2011,2011,0
Q116430,Idris,620,1951,1969,1
Q19878,Qaddafi,620,1969,2011,0
Q659147,Mohammed Ali Salim,620,2012,2012,0
Q57534,Mohammed Magariaf,620,2012,2013,0
Q13410170,Giuma Ahmed Atigha,620,2013,2013,0
Q13550478,Nouri Abusahmain,620,2013,2014,0
Q319216,Abboud,625,1958,1964,0
Q387953,Sadiq al-Mahdi,625,1966,1967,0
Q311798,Nimeiri,625,1969,1971,0
Q311798,Nimeiri,625,1971,1985,0
Q387953,Sadiq al-Mahdi,625,1986,1989,0
Q57315,Salva Kiir,626,2011,2015,0
Q123037,Mohammad Mossadeg,630,1951,1953,0
Q128245,Mohammad Reza,630,1953,1979,1
Q38823,Ayatollah Khomeini,630,1979,1989,1
Q57336,Khamenei,630,1989,1989,0
Q186111,Rafsanjani,630,1989,1997,0
Q1091523,Ahmadinejad,630,2005,2013,1
Q348144,Rouhani,630,2013,2015,1
Q238745,Menderes,640,1950,1960,0
Q243550,Erbakan,640,1996,1997,0
Q42852,Abdullah Gul,640,2002,2003,1
Q149724,Faisal II,645,1953,1958,0
Q307494,Salem Aref,645,1963,1966,0
Q1316,Saddam Hussein,645,1979,2003,1
Q461823,Tommy Ray Franks,645,2003,2003,0
Q313816,Iyad Allawi,645,2004,2005,0
Q57673,al-Maliki,645,2006,2014,0
Q5639013,al-Abadi,645,2014,2015,0
Q104392,Naguib,651,1952,1954,0
Q39524,Nasser,651,1954,1970,1
Q42013,Sadat,651,1970,1981,0
Q34105,Mubarak,651,1981,2011,0
Q4631,Morsi,651,2012,2013,0
Q307871,al-Sisi,651,2014,2015,0
Q59471,Shishakli,652,1949,1954,0
Q59981,Kuwatli,652,1955,1958,0
Q39524,Nasser (president of UAR),652,1958,1961,0
Q44329,Bashar al-Assad,652,2000,2015,0
Q365971,Chamoun,660,1952,1958,0
Q363392,Aoun,660,1988,1989,0
Q118272,Elias Hrawi,660,1989,1998,0
Q206479,Emile Lahoud,660,1998,2007,1
Q314263,Siniora,660,2007,2008,1
Q146906,Hussein Ibn Talal El-Hashim,663,1952,1999,0
Q37610,Ben Gurion,666,1948,1953,0
Q208477,Sharett,666,1953,1955,0
Q37610,Ben Gurion,666,1955,1963,0
Q191123,Eshkol,666,1963,1969,0
Q42992,Meir,666,1969,1974,0
Q34060,Rabin,666,1974,1977,0
Q57410,Peres,666,1977,1977,0
Q130873,Begin,666,1977,1983,1
Q57410,Peres,666,1984,1986,0
Q34060,Rabin,666,1992,1995,0
Q57410,Peres,666,1995,1996,0
Q43723,Netanyahu,666,1996,1999,0
Q125731,Barak,666,1999,2001,0
Q60206,Ariel Sharon,666,2001,2006,0
Q93181,Olmert,666,2006,2009,0
Q43723,Netanyahu,666,2009,2015,0
Q183187,Fahd,670,1982,1996,0
Q57298,Abdullah ibn Abdilaziz,670,1996,2015,0
Q367825,Salman bin Abdulaziz Al Saud,670,2015,2015,1
Q57480,Abd Rabbuh Mansur Hadi,678,2012,2015,0
Q1316,Saddam Hussein,690,1990,1991,0
Q57331,Qabus Bin Said,698,1970,2015,1
Q310247,Sardar Mohammad Daud Khan,700,1953,1963,1
Q1317228,Mohammad Hashim Maiwandwal,700,1965,1967,0
Q317743,Abdallah Yakta,700,1967,1967,0
Q4665763,Abdul Zahir,700,1971,1972,0
Q1397698,Mohammad Musa Shafiq,700,1972,1973,0
Q310247,Sardar Mohammad Daud Khan,700,1973,1978,1
Q299559,Taraki,700,1978,1979,0
Q63831,Amin,700,1979,1979,1
Q63827,Karmal,700,1979,1986,0
Q188667,Burhanuddin Rabbani,700,1992,1996,0
Q43944,Hamid Karzai,700,2001,2014,0
Q82918,Niyazov,701,1990,2006,1
Q558515,Nabiyev,702,1991,1992,0
Q2828958,Iskandrov,702,1992,1992,0
Q489893,Akayev,703,1990,2005,1
Q485136,Otunbayeva,703,2010,2011,0
Q57394,Nazarbayev,705,1990,2015,1
Q5816,Mao Tse-Tung,710,1949,1976,0
Q41570,Hua Guofeng,710,1976,1980,0
Q16977,Deng Xiaoping,710,1980,1997,0
Q16597,Jiang Zemin,710,1997,2003,0
Q15029,Hu Jintao,710,2003,2012,0
Q10874521,Xi Jinping,710,2012,2015,0
Q69612964,Tsedenbal,712,1952,1984,1
Q558706,Batmonh,712,1984,1990,0
Q7076333,Ochirbat,712,1990,1997,0
Q334679,Bagabandi,712,1997,2005,0
Q54820,Enkhbayar,712,2005,2009,0
Q57421,Elbegdorj,712,2009,2015,0
Q22368,Chen Shui-bian,713,2000,2008,0
Q19216,Ma Ying-jeou,713,2008,2015,0
Q56226,Kim Jong Un,731,2011,2015,0
Q171684,Rhee,732,1948,1960,0
Q469415,Ho Chong,732,1960,1960,0
Q483128,Chang Do Yong,732,1961,1961,1
Q6784197,Park Choong Hoon,732,1980,1980,0
Q242651,Roh Tae Woo,732,1988,1993,0
Q165210,Kim Young Sam,732,1993,1998,1
Q14342,Lee Myung Bak,732,2008,2013,0
Q138048,Park Geun-hye,732,2013,2015,0
Q494930,Matthew Bunker Ridgway,740,1951,1952,0
Q301804,"Yoshida, Shigeru",740,1952,1954,0
Q351656,Ishibashi,740,1956,1957,0
Q315572,Kishi,740,1957,1960,0
Q299142,Ikeda,740,1960,1964,0
Q297644,Tanaka,740,1972,1974,0
Q317675,Miki,740,1974,1976,0
Q315584,Fukuda,740,1976,1978,0
Q744989,Masayoshi Ito,740,1980,1980,1
Q315551,Suzuki,740,1980,1982,0
Q250828,Nakasone,740,1982,1987,0
Q315561,Takeshita,740,1987,1989,0
Q315579,Kaifu,740,1989,1991,0
Q315565,Miyazawa,740,1991,1993,0
Q315555,Hosokawa,740,1993,1994,0
Q315720,Hata,740,1994,1994,0
Q309374,Hashimoto,740,1996,1998,0
Q745045,Mikio Aoki,740,2000,2000,0
Q233499,Yoshiro Mori,740,2000,2001,1
Q130852,Junichiro Koizumi,740,2001,2006,0
Q132345,Shinzo Abe,740,2006,2007,0
Q101137,Yasuo Fukuda,740,2007,2008,0
Q132596,Taro Aso,740,2008,2009,1
Q131077,Hatoyama Yukio,740,2009,2010,0
Q47846,Naoto Kan,740,2010,2011,1
Q57647,Yoshihiko Noda,740,2011,2012,0
Q132345,Shinzo Abe,740,2012,2015,0
Q1047,Nehru,750,1947,1964,1
Q317769,Nanda,750,1964,1964,0
Q244689,Shastri,750,1964,1966,0
Q317769,Nanda,750,1966,1966,0
Q1149,"Gandhi, I.",750,1966,1977,0
Q218661,Desai,750,1977,1979,0
Q319824,Charan Singh,750,1979,1980,1
Q1149,"Gandhi, I.",750,1980,1984,0
Q4593,"Gandhi, R.",750,1984,1989,0
Q108730328,Pratap Singh,750,1989,1990,1
Q275146,Rao,750,1991,1996,1
Q233289,Vajpayee,750,1996,1996,0
Q377870,Gowda,750,1996,1997,0
Q248484,Gujral,750,1997,1998,0
Q233289,Vajpayee,750,1998,2004,0
Q1058,Narendra Modi,750,2014,2015,1
Q298020,"Wangchuk, Jigme Dorji",760,1952,1972,0
Q200273,"Wangchuck, Jigme Singye",760,1972,1998,0
Q295713,L. Khan,770,1948,1951,1
Q369988,Nazimuddin,770,1951,1953,0
Q469875,Mohammed Ali,770,1953,1955,1
Q284443,Chaudhri M. Ali,770,1955,1956,1
Q1561693,Khan Noon,770,1957,1958,0
Q190071,Ayub Khan,770,1958,1969,1
Q333981,Yahya Khan,770,1969,1971,1
Q131355,Bhutto,770,1971,1977,0
Q314776,Ishaq Khan,770,1988,1988,1
Q34413,Benazir Bhutto,770,1988,1990,0
Q134068,Sharif,770,1990,1993,0
Q134068,Sharif,770,1993,1993,0
Q34413,Benazir Bhutto,770,1993,1996,0
Q982280,Khalid,770,1996,1997,0
Q134068,Sharif,770,1997,1999,0
Q40495,Musharraf,770,1999,2008,0
Q317624,Soomro,770,2008,2008,0
Q57373,Zardari,770,2008,2013,0
Q3346340,Syed Nazrul Islam,771,1971,1972,1
Q191375,Sheikh Mujib Rahman,771,1972,1975,1
Q198313,Ziaur Rahman,771,1975,1981,1
Q2665236,Ahmed,771,1990,1991,1
Q234814,Khaleda Zia,771,1991,1996,0
Q31734536,Mohammad Habibur Rahman,771,1996,1996,1
Q52183,Hasina Wazed,771,1996,2001,0
Q2093148,Latifur Rahman,771,2001,2001,1
Q234814,Khaleda Zia,771,2001,2006,0
Q165672,Iajuddin,771,2006,2007,0
Q52183,Hasina Wazed,771,2009,2015,0
Q316384,U Nu,775,1948,1956,0
Q2877627,U Ba Swe,775,1956,1957,1
Q316384,U Nu,775,1957,1958,0
Q315522,Ne Win,775,1958,1960,1
Q316384,U Nu,775,1960,1962,0
Q315522,Ne Win,775,1962,1988,1
Q586850,Maung Maung,775,1988,1988,1
Q202553,Than Shwe,775,1992,2011,1
Q12149,Thein Sein,775,2011,2015,0
Q663001,"Senanayake, Don",780,1948,1952,1
Q1150570,"Senanayake, Dudley",780,1952,1953,0
Q4271789,Kotelawala,780,1953,1956,0
Q982207,Dahanayake,780,1959,1960,0
Q1150570,"Senanayake, Dudley",780,1960,1960,0
Q194291,"Bandaranaike, S",780,1960,1965,0
Q1150570,"Senanayake, Dudley",780,1965,1970,0
Q194291,"Bandaranaike, S",780,1970,1977,0
Q469661,Jayewardene,780,1977,1989,0
Q472323,Premadasa,780,1989,1993,0
Q207432,Kumaratunga,780,1994,2005,1
Q1538702,Rajapakse,780,2005,2015,0
Q6737124,Maithripala Sirisena,780,2015,2015,0
Q558802,Nasir,781,1957,1978,0
Q297957,Maumoon Abdul Gayoom,781,1978,2008,0
Q381928,Tribhuvan,790,1951,1955,1
Q313110,Mahendra,790,1955,1972,1
Q162306,Birendra,790,1972,1990,1
Q220991,Girija Prasad Koirala,790,1991,1994,0
Q470903,Sher Bahadur Deuba,790,1995,1997,0
Q2628548,Lokendra Bahadur Chand,790,1997,1997,0
Q220991,Girija Prasad Koirala,790,1998,1999,0
Q220991,Girija Prasad Koirala,790,2000,2001,0
Q2628548,Lokendra Bahadur Chand,790,2002,2003,0
Q983444,Surya Bahadur Thapa,790,2003,2004,0
Q201327,Gyanendra,790,2005,2006,1
Q220991,Girija Prasad Koirala,790,2006,2008,0
Q315500,Prachanda,790,2008,2009,0
Q332509,Madhav Kumar Nepal,790,2009,2011,1
Q6401600,Khil Raj Regmi,790,2013,2014,0
Q422969,Sushil Koirala,790,2014,2015,0
Q3195923,Khadga Prasad Sharma Oli,790,2015,2015,1
Q1373905,Thawan Thamrongnawasawat,800,1946,1947,0
Q152777,Plaek Pibulsongkram,800,1947,1957,0
Q982335,Pote Sarasin,800,1957,1957,0
Q439990,Thanon Kittakachorn,800,1957,1958,0
Q975621,Sarit,800,1958,1963,0
Q439990,Thanon Kittakachorn,800,1963,1973,0
Q974619,Sanya,800,1973,1975,0
Q714042,Seni Pramoj,800,1975,1975,0
Q959588,Kukrot Pramoj,800,1975,1976,0
Q714042,Seni Pramoj,800,1976,1976,0
Q74861,Thanin Kraivichien,800,1976,1977,0
Q561177,Kriangsak,800,1977,1980,0
Q379827,Prem,800,1980,1988,0
Q701841,Choonhavan,800,1988,1991,0
Q485702,Panyarachun,800,1991,1992,0
Q959614,Kraprayoon,800,1992,1992,0
Q485702,Panyarachun,800,1992,1992,0
Q464301,Leekpai,800,1992,1995,0
Q1068511,Chavalit Yongchaiyudh,800,1996,1997,0
Q464301,Leekpai,800,1997,2001,0
Q164373,Thaksin Shinawatra,800,2001,2006,0
Q298079,Chulanont,800,2006,2008,0
Q298088,Wongsawat,800,2008,2008,0
Q529433,Chanweerakul,800,2008,2008,0
Q57670,Yingluck Shinawatra,800,2011,2014,0
Q16140300,Niwattumrong Boonsongpaisan,800,2014,2014,0
Q2108126,Prayuth Chan-ocha,800,2014,2015,0
Q160318,Sihanouk,811,1953,1970,1
Q313400,Lon Nol,811,1970,1975,1
Q39464,Pol Pot,811,1975,1979,1
Q379197,Heng Samrin,811,1979,1985,0
Q57788,Hun Sen,811,1985,1993,1
Q381817,Ranariddh,811,1993,1997,0
Q57788,Hun Sen,811,1997,2015,1
Q469498,Souvanna Phouma,812,1951,1954,1
Q1736960,Katay Don Sasorith,812,1954,1956,0
Q469498,Souvanna Phouma,812,1956,1958,1
Q2300705,Somsanith,812,1960,1960,0
Q469498,Souvanna Phouma,812,1960,1960,1
Q2196351,Boun Oum,812,1960,1962,1
Q469498,Souvanna Phouma,812,1962,1964,1
Q6434680,Kouprasith,812,1964,1964,0
Q469498,Souvanna Phouma,812,1964,1975,1
Q57444,Sayasone,812,2006,2015,0
Q36014,Ho Chi Minh,816,1945,1969,1
Q466001,Le Duan,816,1969,1986,0
Q545539,Truong Chinh,816,1986,1986,0
Q739795,Nguyen Van Linh,816,1986,1991,0
Q342600,Do Muoi,816,1991,1997,0
Q192502,Ngo Dinh Diem,817,1954,1963,0
Q434419,Minh,817,1963,1964,1
Q504362,Khanh,817,1964,1964,0
Q504362,Khahn,817,1965,1965,0
Q313707,Van Thieu,817,1965,1975,0
Q434419,Minh,817,1975,1975,1
Q296317,Rahman,820,1957,1959,0
Q2821422,Razak,820,1959,1959,0
Q296317,Rahman,820,1959,1970,0
Q2821422,Razak,820,1970,1976,0
Q529391,Hussein Bin Onn,820,1976,1981,1
Q181383,Mahatir Bin Mohammad,820,1981,2003,0
Q272588,Ahmad Badawi,820,2003,2009,0
Q57675,Najib Tun Razak,820,2009,2015,0
Q131248,Lee Kuan Yew,830,1959,1990,1
Q313300,Goh Chok Tong,830,1990,2004,1
Q57643,Lee Hsien Loong,830,2004,2015,1
Q57327,Hassanal Bolkiah,835,1967,2015,0
Q223419,Roxas,840,1946,1948,1
Q319943,Quirrino,840,1948,1953,0
Q117096,Magsaysay,840,1953,1957,0
Q319939,Garcia,840,1957,1961,0
Q312539,Macapagal,840,1961,1965,1
Q1463,Marcos,840,1965,1986,1
Q1480,Aquino,840,1986,1992,1
Q212733,Estrada,840,1998,2001,1
Q1464,Benigno Aquino III,840,2010,2015,0
Q76127,Sukarno,850,1945,1948,1
Q735519,Louis Beel,850,1948,1949,0
Q76127,Sukarno,850,1949,1966,1
Q44819,Suharto,850,1966,1998,1
Q76179,Megawati Sukarnoputri,850,2001,2004,0
Q57405,Bambang Yudhoyono,850,2004,2014,0
Q3318231,Joko Widodo,850,2014,2015,0
Q459146,Forde,900,1945,1945,0
Q23379,Chifley,900,1945,1949,0
Q214438,Menzies,900,1949,1966,0
Q312722,Holt,900,1966,1967,0
Q23386,McEwen,900,1967,1968,0
Q356411,Gorton,900,1968,1971,0
Q356261,McMahon,900,1971,1972,0
Q23333,Whitlam,900,1972,1975,0
Q315979,Fraser,900,1975,1983,0
Q269372,Hawke,900,1983,1991,0
Q51330,Howard,900,1996,2007,0
Q927550,Malcolm Turnbull,900,2015,2015,0
Q316264,Somare,910,1975,1980,0
Q316264,Somare,910,1982,1985,0
Q2003366,Namaliu,910,1988,1992,0
Q1381425,Morauta,910,1999,2002,0
Q316264,Somare,910,2002,2011,0
Q1390488,Holland,920,1949,1957,0
Q637012,Holyoake,920,1957,1957,0
Q721770,Nash,920,1957,1960,0
Q637012,Holyoake,920,1960,1972,0
Q284733,Marshall,920,1972,1972,0
Q1237120,Kirk,920,1972,1974,0
Q862430,Rowling,920,1974,1975,0
Q737739,Muldoon,920,1975,1984,0
Q367589,Lange,920,1984,1989,0
Q415745,Moore,920,1990,1990,0
Q139785,Bolger,920,1990,1997,0
Q235996,Jenny Shipley,920,1997,1999,0
Q180383,Helen Clark,920,1999,2008,0
Q57783,John Key,920,2008,2015,0
Q469507,Mara,950,1970,1987,1
Q2097052,Bavadra,950,1987,1987,0
Q981549,Rabuka,950,1987,1987,0
Q469507,Mara,950,1987,1992,1
Q981549,Rabuka,950,1992,1999,0
Q316317,Ratu Josefa Iloilo,950,2000,2000,1
Q57830,Bainimarama,950,2000,2000,1
Q473214,Laisenia Qarase,950,2000,2006,1
Q1374014,Senilagakali,950,2006,2007,1
