qid,leader,ccode,iso3,country,start_year,end_year,theta,theta_se,theta_inst,theta_cult,gwf_regimetype,gwf_personal,gwf_years_matched
Q8620,Nkrumah,452,GHA,Ghana,1952,1966,2.4032827328201316,0.5305262172458614,0.7988315975482368,0.7014926720772383,party-personal,1.0,6
Q1109,Kim Il-sung,731,PRK,North Korea,1948,1994,2.3081165836315134,0.5918346560744914,-6.109602060247135e-17,0.6895001989726728,party-personal,1.0,46
Q184945,Banda,553,MWI,Malawi,1964,1994,2.1416759534662653,0.4997127798112981,0.92172377061383,0.4323553858915699,personal,1.0,30
Q173563,Kenyatta,501,KEN,Kenya,1963,1978,2.1353862793593237,0.5341039214240183,-0.5074636972550166,0.8024709793937295,party-based,0.0,15
Q5765,Kim Jong-il,731,PRK,North Korea,1994,2011,2.0340588935213972,0.5747918859605395,-8.813835443414952e-17,0.7910733533369683,party-personal,1.0,17
Q160318,Sihanouk,811,KHM,Cambodia,1953,1970,2.0217956133432304,0.480541634466031,1.3458678424310355,-1.1042842082982591,monarchy,0.0,17
Q186525,Nyerere,510,TZA,Tanzania,1961,1985,1.902300051810054,0.5409804879904858,0.0878883008661669,0.9388621617655656,party-based,0.0,21
Q191375,Sheikh Mujib Rahman,771,BGD,Bangladesh,1972,1975,1.850719506397737,0.5096122737843348,-0.3636709609188742,0.4902191470161535,party-personal,1.0,4
Q643348,Ben Ali Bourguiba,616,TUN,Tunisia,1957,1987,1.7309264792806427,0.4900252525866742,1.1073443542993489,0.5849266328268495,party-based,0.0,31
Q146906,Hussein Ibn Talal El-Hashim,663,JOR,Jordan,1952,1999,1.708803419299519,0.495175383624244,-0.4238499672153837,-0.5307492988577406,monarchy,0.0,48
Q69103,Hassan II,600,MAR,Morocco,1961,1999,1.708803419299519,0.495175383624244,-0.4238499672153837,-0.5307492988577406,monarchy,0.0,39
Q10707,Mugabe,552,ZWE,Zimbabwe,1980,2015,1.6944055063266228,0.505400846794231,-0.4219482077177592,0.3768346696139077,party-based,0.0,30
Q1316,Saddam Hussein,645,IRQ,Iraq,1979,2003,1.6757727858276463,0.5380145181646808,-0.4205441567032254,1.220894200237459,personal,1.0,25
Q82918,Niyazov,701,TKM,Turkmenistan,1990,2006,1.6726692017065143,0.5155837163448269,1.4777226276444129,1.2198797875652314,party-personal,1.0,15
Q76127,Sukarno,850,IDN,Indonesia,1949,1966,1.6657767893857771,0.4860649347595531,1.1389446995931531,0.4654386028876181,personal,1.0,17
Q9161,Tito,345,SRB,Yugoslavia/Serbia,1945,1980,1.6520591856187226,0.4924699138624919,1.156255916286172,0.6709585887413131,party-based,0.0,35
Q57553,Muhammad VI,600,MAR,Morocco,1999,2015,1.5843588210716342,0.506158065860975,-0.4041347783654796,-0.7467350084805311,monarchy,0.0,12
Q57385,Nguema Mbasogo,411,GIN,Guinea,1979,2015,1.518726880673018,0.507548724509842,-0.3941513023817372,0.3599005376428127,,,0
Q181665,Neto,540,AGO,Angola,1975,1979,1.5124284426757542,0.5090338376608343,-0.2999943685686385,-0.6646423922400602,party-based,0.0,4
Q57331,Qabus Bin Said,698,OMN,Oman,1970,2015,1.4839901387172427,0.4933340339518125,0.7179636291352124,-0.6399320164322517,monarchy,0.0,41
Q57537,Letsie III,570,LSO,Lesotho,1994,1994,1.4532194539967074,0.5109054526221279,-0.384646492737663,-0.4604536568942086,,,0
Q203633,Ceausescu,360,ROU,Romania,1967,1989,1.4431563085525294,0.5770039098614439,-0.3359185820732355,1.2861993326460517,party-personal,1.0,23
Q5816,Mao Tse-Tung,710,CHN,China,1949,1976,1.44226159602411,0.5443293213156118,-0.3847469300066809,1.3422468658634603,party-based,0.0,27
Q105480,Kaunda,551,ZMB,Zambia,1964,1991,1.428322592114359,0.509087807323538,-0.2859695221629987,0.3342704387505137,party-based,0.0,24
Q36014,Ho Chi Minh,816,VNM,Vietnam,1945,1969,1.4146627325811942,0.5559472595757355,0.0702461412313987,1.3926830306355686,party-based,0.0,15
Q164535,Mobutu,490,COD,Congo-Kinshasa,1965,1997,1.3352606064038222,0.5072686805953406,1.309249032741736,1.097544573369038,personal,1.0,33
Q16220,Francois Duvalier,41,HTI,Haiti,1957,1971,1.3221205149125297,0.5579009989398725,-0.3140833037587976,0.8761584493380403,personal,1.0,14
Q57583,Hafez al-Assad,652,SYR,Syria,1971,2000,1.3221205149125297,0.5579009989398725,-0.3140833037587976,0.8761584493380403,party-personal-military,1.0,30
Q56226,Kim Jong Un,731,PRK,North Korea,2011,2015,1.2949351333689028,0.5407433340961494,-0.0854145048254837,1.0033835099959505,,,0
Q57336,Khamenei,630,IRN,Iran,1989,1989,1.2763606731592227,0.5273139869752206,-0.3613608817651068,0.820319788852271,,0.0,1
Q186111,Rafsanjani,630,IRN,Iran,1989,1997,1.2679477616099044,0.52009987395273,-0.359927195046671,-0.0499510535728042,,0.0,9
Q361567,Buhari,475,NGA,Nigeria,1983,1985,1.2679477616099044,0.52009987395273,-0.359927195046671,-0.0499510535728042,military,0.0,2
Q19943,Juan Carlos,230,ESP,Spain,1975,1975,1.2671945128003317,0.501218891667962,0.7964085048897291,-0.0488295768641246,personal,1.0,1
Q202155,Sankara,439,BFA,Burkina Faso,1983,1987,1.265372285636849,0.5326675740947003,-0.2617898769890416,1.0024192073533942,personal,1.0,5
Q19878,Qaddafi,620,LBY,Libya,1969,2011,1.2571616979539957,0.535070327268249,-0.359271258523735,1.0356855681774473,personal,1.0,42
Q57291,Mwai Kibaki,501,KEN,Kenya,2002,2013,1.237093271926898,0.5229208393479309,-0.2571690618845617,0.6336487123205028,party-based,0.0,1
Q181586,Bingu wa Mutharika,553,MWI,Malawi,2004,2012,1.2105976498144717,0.5529707238481352,-0.3541266124098775,-1.0828738036501249,,,0
Q193492,Moi,501,KEN,Kenya,1978,2002,1.2105976498144717,0.5529707238481352,-0.3541266124098775,-1.0828738036501249,party-based,0.0,25
Q4534,Stalin,365,RUS,Russia,1946,1953,1.1732607953033622,0.588031752460837,-0.291425338618176,1.4438816975779774,party-based,0.0,8
Q58422,Hoxha,339,ALB,Albania,1946,1985,1.1732607953033622,0.588031752460837,-0.291425338618176,1.4438816975779774,party-based,0.0,40
Q181383,Mahatir Bin Mohammad,820,MYS,Malaysia,1981,2003,1.165051518721816,0.5323392672371972,-0.2473051252921087,-0.2086607226130781,party-based,0.0,23
Q29179,Franco,230,ESP,Spain,1946,1975,1.1574301415531745,0.5640837514040983,0.8566534648908294,1.4524916865486577,personal,1.0,30
Q157451,H. Aliyev,373,AZE,Azerbaijan,1993,2003,1.1556816337554878,0.5158276277175196,0.8453164790658579,0.978303526687046,personal,1.0,10
Q28517,Zhivkov,355,BGR,Bulgaria,1956,1989,1.146378790709064,0.5337205649486226,-0.345669321034898,0.8920493396369112,party-based,0.0,34
Q57788,Hun Sen,811,KHM,Cambodia,1997,2015,1.1392226666388223,0.5125460077450689,1.6400941268617244,-0.5149392020851868,party-based,0.0,14
Q367825,Salman bin Abdulaziz Al Saud,670,SAU,Saudi Arabia,2015,2015,1.136320413787209,0.5174682049140776,0.8537435256992875,-0.2752405440910458,,,0
Q457201,Ndadaye,516,BDI,Burundi,1993,1993,1.1267972124398902,0.5426797116706964,-0.2424827243707798,-0.4292367066146198,military,0.0,1
Q58132,Maduro,101,VEN,Venezuela,2012,2015,1.1208591115478217,0.5309724053992871,-0.3425728256372338,0.725089174091892,,,0
Q38823,Ayatollah Khomeini,630,IRN,Iran,1979,1989,1.1201465140050813,0.5580105998196044,-0.2423968717064899,1.5754111551912264,,0.0,11
Q7747,Putin,365,RUS,Russia,2000,2015,1.1201465140050813,0.5580105998196044,-0.2423968717064899,1.5754111551912264,personal,1.0,11
Q192927,Trujillo,42,DOM,Dominican Republic,1946,1961,1.0722469621473998,0.5720757690549391,-0.2753581528881635,1.0779584222109588,personal,1.0,16
Q4076,Brezhnev,365,RUS,Russia,1964,1982,1.0722469621473998,0.5720757690549391,-0.2753581528881635,1.0779584222109588,party-based,0.0,19
Q198313,Ziaur Rahman,771,BGD,Bangladesh,1975,1981,1.069022467828202,0.5406669659590498,-0.3370428086922635,-0.0849059599681818,personal,1.0,7
Q44819,Suharto,850,IDN,Indonesia,1966,1998,1.06567500187076,0.538203333867871,-0.2342065101676171,0.9834139449311544,party-personal-military,1.0,33
Q193874,Mohammed V,600,MAR,Morocco,1956,1961,1.0502493403079445,0.5374493051475643,-0.3348498517690638,0.1381531256333149,monarchy,0.0,5
Q296317,Rahman,820,MYS,Malaysia,1959,1970,1.0502493403079445,0.5374493051475643,-0.3348498517690638,0.1381531256333149,party-based,0.0,12
Q44329,Bashar al-Assad,652,SYR,Syria,2000,2015,1.0481457084249224,0.537221712035303,-0.3346512455533103,0.8738080981459425,party-personal-military,1.0,11
Q381817,Ranariddh,811,KHM,Cambodia,1993,1997,1.0365940283747217,0.5230269464485273,1.676051935197735,-0.5592775355666063,party-based,0.0,5
Q39464,Pol Pot,811,KHM,Cambodia,1975,1979,1.0216398575511705,0.5083956473590769,1.691989126278287,0.9291769047970542,party-based,0.0,5
Q200273,"Wangchuck, Jigme Singye",760,UNK,COW-760,1972,1998,0.9849392462473328,0.5891646715630389,-0.096031473060926,-0.9990250893533488,,,0
Q298020,"Wangchuk, Jigme Dorji",760,UNK,COW-760,1952,1972,0.9849392462473328,0.5891646715630389,-0.096031473060926,-0.9990250893533488,,,0
Q57394,Nazarbayev,705,KAZ,Kazakhstan,1990,2015,0.984385334605806,0.5567876558739895,-0.2246525776737437,1.4796843095788526,personal,1.0,19
Q2866,Lukashenko,370,BLR,Belarus,1994,2015,0.9604101850521544,0.5203615543771528,0.9518771565441702,0.8494530908127778,personal,1.0,17
Q128245,Mohammad Reza,630,IRN,Iran,1953,1979,0.958092770637962,0.5441886965992845,-0.3253016141309164,0.261814026092676,monarchy,0.0,27
Q312716,Jawara,420,GMB,Gambia,1965,1994,0.9542663132246352,0.529126841020596,1.715805986710342,-0.4709393741870096,party-based,0.0,29
Q30487,Gorbachev,365,RUS,Russia,1985,1991,0.9444779780686606,0.5519358070749872,-0.2195226321431633,1.3146680328294524,party-based,0.0,7
Q57643,Lee Hsien Loong,830,SGP,Singapore,2004,2015,0.9390650120912448,0.5414847128487105,-0.323281025500543,0.7645294446682702,party-based,0.0,7
Q296054,Gottwald,315,CZE,Czechoslovakia,1948,1953,0.9304021562671368,0.5476764684941757,-0.2176344863400106,1.1554451182046106,party-based,0.0,5
Q183187,Fahd,670,SAU,Saudi Arabia,1982,1996,0.917403658227772,0.5373222641718297,0.9477335591653292,-0.121780336553134,monarchy,0.0,15
Q57298,Abdullah ibn Abdilaziz,670,SAU,Saudi Arabia,1996,2015,0.917403658227772,0.5373222641718297,0.9477335591653292,-0.121780336553134,monarchy,0.0,15
Q373628,Ramat Mohammed,475,NGA,Nigeria,1975,1976,0.9105610260235196,0.5457118099432893,-0.2151759677581619,1.036302230256955,military,0.0,2
Q172083,Bongo,481,GAB,Gabon,1967,2009,0.8962570599479073,0.5456096230156969,-0.319154140631741,0.936524240933386,party-personal,1.0,43
Q202006,Obasanjo,475,NGA,Nigeria,1999,2007,0.8869475264637514,0.5628157552647778,-0.3187952053244651,-0.0994914776529447,military-personal,1.0,1
Q469498,Souvanna Phouma,812,LAO,Laos,1964,1975,0.8378272672310003,0.5734542042696004,0.0503743267181459,-0.0359703436315585,,,0
Q299559,Taraki,700,AFG,Afghanistan,1978,1979,0.8346766128146293,0.55211854278303,-0.2066387334960041,1.192274134559124,party-personal,1.0,2
Q16213,Fidel Castro,40,CUB,Cuba,1959,2008,0.8327091486955621,0.5899510262707608,-0.2427701334850705,0.2383047296387201,party-personal,1.0,50
Q313110,Mahendra,790,NPL,Nepal,1955,1972,0.8300604064950219,0.5631548889860879,-0.3133293629762192,0.0964625148541259,monarchy,0.0,18
Q1463,Marcos,840,PHL,Philippines,1965,1986,0.8182117785444211,0.5516739661800595,-0.3118794730208867,1.0884425761381074,personal,1.0,14
Q192502,Ngo Dinh Diem,817,VNM,Vietnam,1954,1963,0.7620380841438921,0.5737929290417085,-0.103470672217431,0.2054454179289106,personal,1.0,9
Q16977,Deng Xiaoping,710,CHN,China,1980,1997,0.7471702882439628,0.5579005571473266,-0.3055760266917718,0.600227541365406,party-based,0.0,18
Q34413,Benazir Bhutto,770,PAK,Pakistan,1993,1996,0.7471702882439628,0.5579005571473266,-0.3055760266917718,0.600227541365406,,,0
Q37040,Salazar,235,PRT,Portugal,1946,1968,0.7420870516947845,0.5990759368218999,-0.231695295372809,1.576251666356553,personal,1.0,23
Q155074,Georgi Dimitrov,355,BGR,Bulgaria,1946,1949,0.7360171333887787,0.5687683378183156,-0.1964657329138871,1.6735413388683231,party-based,0.0,4
Q2628,Ulbricht,265,DEU,Germany,1950,1971,0.7360171333887787,0.5687683378183156,-0.1964657329138871,1.6735413388683231,party-based,0.0,22
Q63831,Amin,700,AFG,Afghanistan,1979,1979,0.7353868000841501,0.5586789454144803,-0.1959956048078469,1.3208867646938802,party-personal,1.0,1
Q319943,Quirrino,840,PHL,Philippines,1948,1953,0.730593378759855,0.5631008064682559,-0.1955876299301678,0.4311271859922811,,,0
Q161184,Meles Zenawi,530,ETH,Ethiopia,1991,2012,0.7181067644847481,0.5558589865060893,-0.1940496851972333,1.0810427574201185,party-based,0.0,20
Q307871,al-Sisi,651,EGY,Egypt,2014,2015,0.7181067644847481,0.5558589865060893,-0.1940496851972333,1.0810427574201185,,,0
Q16597,Jiang Zemin,710,CHN,China,1997,2003,0.7180713253094745,0.5582306328825551,-0.3030618979077075,1.216586498505416,party-based,0.0,7
Q189732,Kravchuk,369,UKR,Ukraine,1990,1994,0.6934891202113445,0.5395773868736546,2.6057904301547783,0.6084059091631429,,,0
Q238745,Menderes,640,TUR,Turkey,1950,1960,0.6896702806171794,0.5738128702608353,-0.3010462346453322,0.2796333377701528,party-based,0.0,4
Q47272,Khrushchev,365,RUS,Russia,1953,1964,0.6861815507406221,0.5903932725372266,-0.2244986135811434,1.297611636513723,party-based,0.0,12
Q209828,Siad Barre,520,SOM,Somalia,1969,1991,0.6647978959364825,0.5392834106127781,1.0774651485718667,1.2813108808758369,personal,1.0,22
Q348144,Rouhani,630,IRN,Iran,2013,2015,0.6455861344957717,0.5766401652374822,-0.1872670466117548,0.3255600431627081,,,0
Q152777,Plaek Pibulsongkram,800,THA,Thailand,1947,1957,0.6306869615267009,0.5700035471840857,-0.1855627417788919,0.5634072031808753,military-personal,1.0,11
Q39524,Nasser,651,EGY,Egypt,1954,1970,0.6306869615267009,0.5700035471840857,-0.1855627417788919,0.5634072031808753,party-personal-military,1.0,17
Q57340,Mswati,572,SWZ,Eswatini,1986,2015,0.610744295326391,0.6155520404769204,-0.1078656530367769,-0.289861761813773,monarchy,0.0,25
Q34453,Yeltsin,365,RUS,Russia,1991,1999,0.5888183246537553,0.5676631361875775,-0.1814300671677927,1.5038762439467952,personal,1.0,7
Q42013,Sadat,651,EGY,Egypt,1970,1981,0.5888183246537553,0.5676631361875775,-0.1814300671677927,1.5038762439467952,party-personal-military,1.0,12
Q149724,Faisal II,645,IRQ,Iraq,1953,1958,0.5819127224464776,0.6123951595089745,-0.2932807063736047,-0.2718502929897811,monarchy,0.0,6
Q2108126,Prayuth Chan-ocha,800,THA,Thailand,2014,2015,0.5819127224464776,0.6123951595089745,-0.2932807063736047,-0.2718502929897811,,,0
Q298088,Wongsawat,800,THA,Thailand,2008,2008,0.5819127224464776,0.6123951595089745,-0.2932807063736047,-0.2718502929897811,,,0
Q469507,Mara,950,FJI,Fiji,1987,1992,0.5819127224464776,0.6123951595089745,-0.2932807063736047,-0.2718502929897811,,,0
Q55834,Jaruzelski,290,POL,Poland,1981,1990,0.5819127224464776,0.6123951595089745,-0.2932807063736047,-0.2718502929897811,party-based,0.0,9
Q718256,Burnham,110,GUY,Guyana,1966,1985,0.5564253050357235,0.5726132624701123,-0.1784313203435218,0.7360529612809035,,,0
Q220991,Girija Prasad Koirala,790,NPL,Nepal,1991,1994,0.555949368220216,0.6386559276522976,-0.1805321634670394,-0.7938277919302399,monarchy,0.0,1
Q297057,Chiluba,551,ZMB,Zambia,1991,2002,0.555949368220216,0.6386559276522976,-0.1805321634670394,-0.7938277919302399,party-based,0.0,7
Q191543,Bokassa,482,CAF,Central African Republic,1966,1979,0.545756807028516,0.6179649747168415,-0.2091400797345945,0.4517418182041183,personal,1.0,14
Q151929,Shevardnadze,372,GEO,Georgia,1992,2003,0.5427699563623597,0.5705051738903727,1.864433200206873,-0.5825734314804597,personal,1.0,12
Q57356,Jammeh,420,GMB,Gambia,1994,2015,0.5427699563623597,0.5705051738903727,1.864433200206873,-0.5825734314804597,personal,1.0,17
Q171684,Rhee,732,KOR,South Korea,1948,1960,0.5321007645505172,0.5981309948724589,-0.1769249726488748,0.1691899769212761,personal,1.0,12
Q131355,Bhutto,770,PAK,Pakistan,1971,1977,0.5213289852440397,0.5817068686273189,-0.287673538022057,0.6028536548220409,personal,1.0,3
Q41570,Hua Guofeng,710,CHN,China,1976,1980,0.5088502501727279,0.5737574141462745,-0.1740748147793766,1.6707276061818968,party-based,0.0,5
Q310247,Sardar Mohammad Daud Khan,700,AFG,Afghanistan,1953,1963,0.486768583886947,0.6213078380584128,-0.173447405637983,-0.1783649279019893,monarchy,0.0,11
Q57343,Nkurunziza,516,BDI,Burundi,2005,2015,0.486768583886947,0.6213078380584128,-0.173447405637983,-0.1783649279019893,,,0
Q605414,Gerard Kango Ouedraogo,439,BFA,Burkina Faso,1971,1974,0.486768583886947,0.6213078380584128,-0.173447405637983,-0.1783649279019893,personal,1.0,4
Q887812,Momoh,451,SLE,Sierra Leone,1985,1992,0.486768583886947,0.6213078380584128,-0.173447405637983,-0.1783649279019893,party-based,0.0,8
Q59471,Shishakli,652,SYR,Syria,1949,1954,0.4862671264635371,0.570370408034519,-0.1718796484942096,1.419459220504149,military,0.0,5
Q218435,Gamsakhurdia,372,GEO,Georgia,1991,1992,0.4808499814362,0.5507090001129186,1.8868641706855565,0.1884590207955979,personal,1.0,1
Q116430,Idris,620,LBY,Libya,1951,1969,0.4764607567211588,0.5957834542838603,-0.1717172842338703,0.3817337073400079,monarchy,0.0,18
Q131248,Lee Kuan Yew,830,SGP,Singapore,1959,1990,0.4764607567211588,0.5957834542838603,-0.1717172842338703,0.3817337073400079,party-based,0.0,25
Q272588,Ahmad Badawi,820,MYS,Malaysia,2003,2009,0.4764607567211588,0.5957834542838603,-0.1717172842338703,0.3817337073400079,party-based,0.0,7
Q315953,Ratsiraka,580,MDG,Madagascar,1975,1993,0.4764607567211588,0.5957834542838603,-0.1717172842338703,0.3817337073400079,personal,1.0,19
Q57371,Ilhma Aliyev,373,AZE,Azerbaijan,2003,2015,0.4359498299297794,0.6151580285219617,1.14285785432607,-0.5364681358221305,personal,1.0,8
Q381928,Tribhuvan,790,NPL,Nepal,1951,1955,0.43405355479917,0.6249965683947868,-0.2823567337238655,-0.0746603763765189,monarchy,0.0,5
Q57413,Ouattara,437,CIV,Ivory Coast,2011,2015,0.43405355479917,0.6249965683947868,-0.2823567337238655,-0.0746603763765189,,,0
Q295713,L. Khan,770,PAK,Pakistan,1948,1951,0.4292562995594286,0.5876520020241565,-0.167267128745911,0.703138185471107,oligarchy,0.0,4
Q368,Pinochet,155,CHL,Chile,1973,1990,0.4048023809686237,0.5822627965870238,-0.1649861565640563,0.9243831484524856,military-personal,1.0,16
Q218443,Anastasio Somoza Debayle,93,NIC,Nicaragua,1967,1979,0.3939897323282852,0.6184889722964967,-0.2793184480619033,0.1677765428582577,personal,1.0,13
Q312622,Anastasio Somoza Garcia,93,NIC,Nicaragua,1947,1956,0.3939897323282852,0.6184889722964967,-0.2793184480619033,0.1677765428582577,personal,1.0,10
Q529610,Luis Somoza Debayle,93,NIC,Nicaragua,1956,1963,0.3939897323282852,0.6184889722964967,-0.2793184480619033,0.1677765428582577,personal,1.0,8
Q561177,Kriangsak,800,THA,Thailand,1977,1980,0.371827536941299,0.6027474468079292,-0.1627354352561091,0.5236959924684013,military-personal,1.0,4
Q724156,Jagan Cheddi,110,GUY,Guyana,1992,1997,0.371827536941299,0.6027474468079292,-0.1627354352561091,0.5236959924684013,,,0
Q466001,Le Duan,816,VNM,Vietnam,1969,1986,0.3523244854783208,0.6101411002688405,0.036232035517742,0.5533830884520516,party-based,0.0,18
Q162306,Birendra,790,NPL,Nepal,1972,1990,0.3380219775671132,0.6609659558786374,-0.2765514089584333,-0.4975754319795693,monarchy,0.0,19
Q201327,Gyanendra,790,NPL,Nepal,2005,2006,0.3380219775671132,0.6609659558786374,-0.2765514089584333,-0.4975754319795693,monarchy,0.0,2
Q204487,Zine Al-Abidine Ben Ali,616,TUN,Tunisia,1987,2011,0.3380219775671132,0.6609659558786374,-0.2765514089584333,-0.4975754319795693,party-based,0.0,24
Q206479,Emile Lahoud,660,LBN,Lebanon,1998,2007,0.3380219775671132,0.6609659558786374,-0.2765514089584333,-0.4975754319795693,,,0
Q336218,Soglo,434,BEN,Benin,1965,1967,0.3380219775671132,0.6609659558786374,-0.2765514089584333,-0.4975754319795693,military,0.0,3
Q57402,Daniel Ortega,93,NIC,Nicaragua,1979,1990,0.3380219775671132,0.6609659558786374,-0.2765514089584333,-0.4975754319795693,party-based,0.0,12
Q627267,Mwambutsa,516,BDI,Burundi,1962,1966,0.3380219775671132,0.6609659558786374,-0.2765514089584333,-0.4975754319795693,monarchy,0.0,4
Q886540,Siles Salinas,145,BOL,Bolivia,1969,1969,0.3380219775671132,0.6609659558786374,-0.2765514089584333,-0.4975754319795693,personal,1.0,1
Q155824,Kubitschek,140,BRA,Brazil,1956,1961,0.3353340418334399,0.6339339106521236,-0.1605514634241276,0.0209419616921552,,,0
Q177917,Nagy,310,HUN,Hungary,1956,1956,0.3353340418334399,0.6339339106521236,-0.1605514634241276,0.0209419616921552,party-based,0.0,1
Q190071,Ayub Khan,770,PAK,Pakistan,1958,1969,0.3353340418334399,0.6339339106521236,-0.1605514634241276,0.0209419616921552,military-personal,1.0,12
Q3346340,Syed Nazrul Islam,771,BGD,Bangladesh,1971,1972,0.3353340418334399,0.6339339106521236,-0.1605514634241276,0.0209419616921552,party-personal,1.0,1
Q5621,Idi Amin,500,UGA,Uganda,1971,1979,0.3234842417906555,0.6821654790232786,-0.1878336575930884,-0.0591807463690871,personal,1.0,9
Q161672,Lumumba,490,COD,Congo-Kinshasa,1960,1960,0.3232920812225434,0.606457841960652,-0.1587741737425446,0.5767620635241888,,,0
Q294430,Castello Branco,140,BRA,Brazil,1964,1967,0.3232920812225434,0.606457841960652,-0.1587741737425446,0.5767620635241888,military,0.0,3
Q296679,Dutra,140,BRA,Brazil,1946,1951,0.3232920812225434,0.606457841960652,-0.1587741737425446,0.5767620635241888,,,0
Q471315,Parri,325,ITA,Italy,1945,1945,0.3232920812225434,0.606457841960652,-0.1587741737425446,0.5767620635241888,,,0
Q152534,Stroessner,150,PRY,Paraguay,1954,1989,0.2957462146823462,0.6266152014746739,-0.157072297581096,0.2656205222627907,party-personal-military,1.0,36
Q202553,Than Shwe,775,MMR,Myanmar,1992,2011,0.2957462146823462,0.6266152014746739,-0.157072297581096,0.2656205222627907,military,0.0,19
Q313300,Goh Chok Tong,830,SGP,Singapore,1990,2004,0.2957462146823462,0.6266152014746739,-0.157072297581096,0.2656205222627907,party-based,0.0,15
Q315522,Ne Win,775,MMR,Myanmar,1962,1988,0.2957462146823462,0.6266152014746739,-0.157072297581096,0.2656205222627907,military-personal,1.0,26
Q57274,Museveni,500,UGA,Uganda,1986,2015,0.2884398200790734,0.6258006048089617,-0.272321476302752,0.3149056960527631,personal,1.0,24
Q57373,Zardari,770,PAK,Pakistan,2008,2013,0.2884398200790734,0.6258006048089617,-0.272321476302752,0.3149056960527631,military-personal,1.0,1
Q313400,Lon Nol,811,KHM,Cambodia,1970,1975,0.2724324503746694,0.5811903575559737,1.966715076563393,-0.504299347401112,personal,1.0,6
Q379197,Heng Samrin,811,KHM,Cambodia,1979,1985,0.2724324503746694,0.5811903575559737,1.966715076563393,-0.504299347401112,party-based,0.0,7
Q969062,Ioseliani,372,GEO,Georgia,1992,1992,0.2724324503746694,0.5811903575559737,1.966715076563393,-0.504299347401112,personal,1.0,1
Q365172,Arias Navarro,230,ESP,Spain,1975,1976,0.251964682424613,0.6193620870872485,1.2414111146060385,-0.0834775774684437,personal,1.0,2
Q58077,Petro Poroshenko,369,UKR,Ukraine,2014,2015,0.2501536317830672,0.6159321080144515,2.6361538977340255,-0.4993903874933373,,,0
Q310855,Boumedienne,615,DZA,Algeria,1965,1978,0.2148131407489445,0.6131371021843317,-0.1502887232911561,0.7213209164800538,party-military,0.0,14
Q52183,Hasina Wazed,771,BGD,Bangladesh,2009,2015,0.2148131407489445,0.6131371021843317,-0.1502887232911561,0.7213209164800538,,,0
Q469875,Mohammed Ali,770,PAK,Pakistan,1953,1955,0.1880328971439202,0.633809701265643,-0.1487645764695935,0.4142693274765367,oligarchy,0.0,3
