leader,ccode,start_year,end_year,idacr,qid,source,wiki_title
Truman,2,1945,1953,USA,Q11613,direct,Harry S. Truman
Eisenhower,2,1953,1961,USA,Q9916,direct,Dwight D. Eisenhower
Kennedy,2,1961,1963,USA,Q9696,direct,John F. Kennedy
Johnson,2,1963,1969,USA,Q9640,direct,Lyndon B. Johnson
Nixon,2,1969,1974,USA,Q9588,direct,Richard Nixon
Ford,2,1974,1977,USA,Q9582,direct,Gerald Ford
Reagan,2,1981,1989,USA,Q9960,direct,Ronald Reagan
G.H.W. Bush,2,1989,1993,USA,Q23505,fuzzy,
Clinton,2,1993,2001,USA,Q1124,direct,Bill Clinton
G.W. Bush,2,2001,2009,USA,Q207,direct,George W. Bush
St. Laurent,20,1948,1957,CAN,Q128626,direct,Louis St. Laurent
Diefenbaker,20,1957,1963,CAN,Q128614,direct,John Diefenbaker
Pearson,20,1963,1968,CAN,Q128604,direct,Lester B. Pearson
Pierre Trudeau,20,1968,1979,CAN,Q8619,direct,Pierre Trudeau
Clark,20,1979,1980,CAN,Q128574,direct,Joe Clark
Pierre Trudeau,20,1980,1984,CAN,Q8619,direct,Pierre Trudeau
Turner,20,1984,1984,CAN,Q128568,direct,John Turner
Mulroney,20,1984,1993,CAN,Q128563,direct,Brian Mulroney
Kim Campbell,20,1993,1993,CAN,Q128553,fuzzy,
Justin Trudeau,20,2015,2015,CAN,Q3099714,fuzzy,
Ingraham,31,1992,2002,BHM,Q317664,direct,Hubert Ingraham
Batista,40,1952,1959,CUB,Q11270,direct,Fulgencio Batista
Magloire,41,1950,1956,HAI,Q707178,direct,Paul Magloire
Fignole,41,1957,1957,HAI,Q888818,fuzzy,
Kebreau,41,1957,1957,HAI,Q605467,redirect,Antonio Thrasybule Kebreau
Namphy,41,1986,1988,HAI,Q470500,direct,Henri Namphy
Manigat,41,1988,1988,HAI,Q470492,direct,Leslie Manigat
Namphy,41,1988,1988,HAI,Q470500,direct,Henri Namphy
Cedras,41,1991,1994,HAI,Q382423,fuzzy,
Boniface Alexandre,41,2004,2006,HAI,Q323218,fuzzy,
Martelly,41,2011,2014,HAI,Q57512,fuzzy,
Filiberto Bonnelly,42,1962,1963,DOM,Q887593,direct,Rafael Filiberto Bonnelly
Bosch,42,1963,1963,DOM,Q3187589,direct,Juan Bosch
Molina Urena,42,1965,1965,DOM,Q436484,fuzzy,
Majluta Azar,42,1982,1982,DOM,Q5972763,redirect,Jacobo Majluta Azar
Blanco,42,1982,1986,DOM,Q562002,direct,Salvador Jorge Blanco
Fernandez Reyna,42,1996,2000,DOM,Q151944,fuzzy,
Fernandez Reyna,42,2004,2012,DOM,Q151944,fuzzy,
Sangster,51,1967,1967,JAM,Q1240351,direct,Donald Sangster
Shearer,51,1967,1972,JAM,Q982324,direct,Hugh Shearer
Manley,51,1972,1980,JAM,Q365395,direct,Michael Manley
Manley,51,1989,1992,JAM,Q365395,direct,Michael Manley
Williams,52,1962,1981,TRI,Q1338879,direct,Eric Williams
Robinson,52,1986,1991,TRI,Q634551,direct,A. N. R. Robinson
Manning,52,1991,1995,TRI,Q365206,direct,Patrick Manning
Barrow,53,1966,1976,BAR,Q1361644,direct,Errol Barrow
St. John,53,1985,1986,BAR,Q1371769,direct,Harold Bernard St. John
Barrow,53,1986,1987,BAR,Q1361644,direct,Errol Barrow
Sandiford,53,1987,1994,BAR,Q114622,direct,Lloyd Erskine Sandiford
Ruiz Cortines,70,1952,1958,MEX,Q327920,direct,Adolfo Ruiz Cortines
de La Madrid,70,1982,1988,MEX,Q296691,direct,Miguel de la Madrid
Salinas,70,1988,1994,MEX,Q315633,direct,Carlos Salinas de Gortari
Zedillo,70,1994,2000,MEX,Q298149,direct,Ernesto Zedillo
Vicente Fox Quesada,70,2000,2006,MEX,Q190572,fuzzy,
Enrique Pena Nieto,70,2012,2015,MEX,Q296741,fuzzy,
Price,80,1961,1984,BLZ,Q542559,direct,George Cadle Price
Esquivel,80,1984,1989,BLZ,Q951969,direct,Manuel Esquivel
Price,80,1989,1993,BLZ,Q542559,direct,George Cadle Price
Esquivel,80,1993,1998,BLZ,Q951969,direct,Manuel Esquivel
Musa,80,1998,2008,BLZ,Q335215,direct,Said Musa
Arbenz Guzman,90,1951,1954,GUA,Q216943,fuzzy,
Castillo Armas,90,1954,1957,GUA,Q468224,fuzzy,
Gonzalez Lopez,90,1957,1957,GUA,Q881015,fuzzy,
Mendoza Azurdia,90,1957,1957,GUA,Q293391,fuzzy,
Peralta Azurdia,90,1963,1966,GUA,Q879116,fuzzy,
Mendez Montenegro,90,1966,1970,GUA,Q879311,fuzzy,
Arana Osorio,90,1970,1974,GUA,Q887685,fuzzy,
Laugerud Garcia,90,1974,1978,GUA,Q887011,fuzzy,
Mejia Victores,90,1983,1986,GUA,Q293385,fuzzy,
Cerezo,90,1986,1991,GUA,Q887617,direct,Vinicio Cerezo
Berger Perdomo,90,2004,2008,GUA,Q293194,fuzzy,
Perez Molina,90,2012,2015,GUA,Q57539,fuzzy,
Hector Caraccioli,91,1956,1957,HON,Q1490067,fuzzy,
Castro,91,1975,1978,HON,Q880056,direct,Juan Alberto Melgar Castro
Paz Garcia,91,1978,1982,HON,Q880335,fuzzy,
Reina,91,1994,1998,HON,Q879219,direct,Carlos Roberto Reina
Ricardo Maduro,91,2002,2006,HON,Q441393,direct,Ricardo Maduro
Micheletti,91,2009,2010,HON,Q299442,fuzzy,
Castaneda Castro,92,1945,1948,SAL,Q887328,fuzzy,
Rodolfo Cordon,92,1962,1962,SAL,Q887586,fuzzy,
Sanchez Hernandez,92,1967,1972,SAL,Q887693,fuzzy,
Calderon Sol,92,1994,1999,SAL,Q381018,fuzzy,
Sanchez Ceren,92,2014,2015,SAL,Q936831,fuzzy,
Anastasio Somoza Garcia,93,1947,1956,NIC,Q312622,fuzzy,
Luis Somoza Debayle,93,1956,1963,NIC,Q529610,fuzzy,
Guerrero Gutierrez,93,1966,1967,NIC,Q888703,fuzzy,
Anastasio Somoza Debayle,93,1967,1979,NIC,Q218443,direct,Anastasio Somoza Debayle
Daniel Ortega,93,1979,1990,NIC,Q57402,direct,Daniel Ortega
Violeta Chamorro,93,1990,1997,NIC,Q114142,direct,Violeta Chamorro
Leon Herrera,94,1948,1948,COS,Q5974590,fuzzy,
Echandi Jimenez,94,1958,1962,COS,Q365359,fuzzy,
Orlich,94,1962,1966,COS,Q887589,direct,Francisco Orlich Bolmarcich
Carazo Odio,94,1978,1982,COS,Q318298,direct,Rodrigo Carazo Odio
Calderon Fournier,94,1990,1994,COS,Q887712,fuzzy,
Figueres Olsen,94,1994,1998,COS,Q82593,fuzzy,
Laura Chinchilla Miranda,94,2010,2014,COS,Q57321,fuzzy,
Guizado,95,1955,1955,PAN,Q880729,fuzzy,
Balladares,95,1994,1999,PAN,Q887699,fuzzy,
Mireya Moscoso,95,1999,2004,PAN,Q231946,direct,Mireya Moscoso
Martin Torrijos,95,2004,2009,PAN,Q276283,fuzzy,
Lleras Camargo,100,1945,1946,COL,Q12002,direct,Alberto Lleras Camargo
Rojas Pinillia,100,1953,1957,COL,Q455692,direct,Gustavo Rojas Pinilla
Lleras Camargo,100,1958,1962,COL,Q12002,direct,Alberto Lleras Camargo
Lleras Restropo,100,1966,1970,COL,Q540230,direct,Carlos Lleras Restrepo
Pastrana Borrero,100,1970,1974,COL,Q728833,direct,Misael Pastrana Borrero
Vargas,100,1986,1990,COL,Q540192,direct,Virgilio Barco Vargas
César Gaviria Trujillo,100,1990,1994,COL,Q332020,fuzzy,
Alvaro Uribe Velez,100,2002,2010,COL,Q187413,fuzzy,
Delgado Chalbaud,101,1948,1950,VEN,Q888147,direct,Carlos Delgado Chalbaud
Sanabria,101,1958,1959,VEN,Q718250,direct,Edgar Sanabria
Campins,101,1979,1984,VEN,Q455661,direct,Luis Herrera Campins
Lusinchi,101,1984,1989,VEN,Q727036,fuzzy,
Maduro,101,2012,2015,VEN,Q58132,fuzzy,
Burnham,110,1966,1985,GUY,Q718256,direct,Forbes Burnham
Hoyte,110,1985,1992,GUY,Q887418,direct,Desmond Hoyte
Jagan Cheddi,110,1992,1997,GUY,Q724156,direct,Cheddi Jagan
Samuel Hinds,110,1997,1997,GUY,Q57697,direct,Sam Hinds
Janet Jagan,110,1997,1999,GUY,Q239709,direct,Janet Jagan
Bharrat Jagdeo,110,1999,2011,GUY,Q212760,direct,Bharrat Jagdeo
Ramotar,110,2011,2015,GUY,Q57422,fuzzy,
Ferrier,115,1975,1980,SUR,Q333129,direct,Johan Ferrier
Mancheno,130,1947,1947,ECU,Q434552,fuzzy,
Plaza Lasso,130,1948,1952,ECU,Q887063,fuzzy,
Arosemena Monroy,130,1961,1963,ECU,Q718247,fuzzy,
Arosemena Gomez,130,1966,1968,ECU,Q434746,direct,Otto Arosemena
Rodriguez Lara,130,1972,1976,ECU,Q728490,fuzzy,
Hurtado Larrea,130,1981,1984,ECU,Q878508,fuzzy,
Borja Cevallos,130,1988,1992,ECU,Q743354,direct,Rodrigo Borja Cevallos
Rosalia Arteaga Serrano,130,1997,1997,ECU,Q291543,fuzzy,
Mahuad,130,1998,2000,ECU,Q471248,direct,Jamil Mahuad
Gustavo Noboa,130,2000,2003,ECU,Q471291,fuzzy,
Lucio Gutierrez,130,2003,2005,ECU,Q336234,fuzzy,
Rafael Correa,130,2007,2015,ECU,Q19581,fuzzy,
Ugarteche,135,1956,1962,PER,Q116718,direct,Manuel Prado Ugarteche
Velasco Alvarado,135,1968,1975,PER,Q311431,direct,Juan Velasco Alvarado
Alejandro Toledo,135,2001,2006,PER,Q207426,fuzzy,
Ollanta Humala,135,2011,2015,PER,Q57254,fuzzy,
Dutra,140,1946,1951,BRA,Q296679,direct,Eurico Gaspar Dutra
Coimbra da Luz,140,1955,1955,BRA,Q269572,redirect,Carlos Coimbra da Luz
Kubitschek,140,1956,1961,BRA,Q155824,redirect,Juscelino Kubitschek de Oliveira
Ranieri Mazzilli,140,1961,1961,BRA,Q192361,direct,Pascoal Ranieri Mazzilli
Ranieri Mazzilli,140,1964,1964,BRA,Q192361,direct,Pascoal Ranieri Mazzilli
Castello Branco,140,1964,1967,BRA,Q294430,fuzzy,
Geisel,140,1974,1979,BRA,Q294241,direct,Ernesto Geisel
Mello,140,1990,1992,BRA,Q236503,direct,Fernando Collor de Mello
"Franco, Itamar",140,1992,1994,BRA,Q485946,direct,Itamar Franco
Cardoso,140,1995,2003,BRA,Q230578,direct,Fernando Henrique Cardoso
Rousseff,140,2011,2015,BRA,Q40722,fuzzy,
Urriolagoitia,145,1949,1951,BOL,Q3306306,fuzzy,
Siles Salinas,145,1969,1969,BOL,Q886540,direct,Luis Adolfo Siles Salinas
Banzer Suarez,145,1971,1978,BOL,Q269039,fuzzy,
Pereda Asbun,145,1978,1978,BOL,Q2566177,fuzzy,
Natusch Busch,145,1979,1979,BOL,Q886490,fuzzy,
Lidia Gueiler Tejada,145,1979,1980,BOL,Q466098,fuzzy,
Paz Zamora,145,1989,1993,BOL,Q555207,direct,Jaime Paz Zamora
Gonzalo Sanchez de Lozada,145,1993,1997,BOL,Q379645,fuzzy,
Banzer Suarez,145,1997,2001,BOL,Q269039,fuzzy,
Jorge Quiroga Ramirez,145,2001,2002,BOL,Q468805,fuzzy,
Gonzalo Sanchez de Lozada,145,2002,2003,BOL,Q379645,fuzzy,
Carlos Mesa,145,2003,2005,BOL,Q312668,direct,Carlos Mesa
Frutos,150,1948,1948,PAR,Q628530,direct,Juan Manuel Frutos
Molas Lopez,150,1949,1949,PAR,Q888255,fuzzy,
Stroessner,150,1954,1989,PAR,Q152534,direct,Alfredo Stroessner
Rodriguez Pedotti,150,1989,1993,PAR,Q440837,fuzzy,
Gonzalez Macchi,150,1999,2003,PAR,Q438594,fuzzy,
Nicanor Duarte Frutos,150,2003,2008,PAR,Q222652,fuzzy,
Fernando Lugo,150,2008,2012,PAR,Q151879,fuzzy,
Federico Franco,150,2012,2013,PAR,Q57496,fuzzy,
Horacio Cartes,150,2013,2015,PAR,Q5901842,fuzzy,
Alessandri Rodriguez,155,1958,1964,CHL,Q576,direct,Jorge Alessandri
Frei Montalva,155,1964,1970,CHL,Q475,direct,Eduardo Frei Montalva
Allende,155,1970,1973,CHL,Q440,direct,Salvador Allende
Pinochet,155,1973,1990,CHL,Q368,direct,Augusto Pinochet
Aylwin,155,1990,1994,CHL,Q335,direct,Patricio Aylwin
Ricardo Lagos Escobar,155,2000,2006,CHL,Q331,fuzzy,
Michelle Bachelet,155,2006,2010,CHL,Q320,fuzzy,
Sebastian Piñera,155,2010,2014,CHL,Q306,fuzzy,
Michelle Bachelet,155,2014,2015,CHL,Q320,fuzzy,
Lonardi,160,1955,1955,ARG,Q365431,direct,Eduardo Lonardi
Aramburu,160,1955,1958,ARG,Q188974,direct,Pedro Eugenio Aramburu
Frondizi,160,1958,1962,ARG,Q346658,direct,Arturo Frondizi
Arturo Illia,160,1963,1966,ARG,Q270368,direct,Arturo Umberto Illia
Levingston,160,1970,1971,ARG,Q380980,fuzzy,
Lastiri,160,1973,1973,ARG,Q349261,fuzzy,
Viola,160,1981,1981,ARG,Q313996,direct,Roberto Eduardo Viola
Galtieri,160,1981,1982,ARG,Q124993,direct,Leopoldo Galtieri
Bignone,160,1982,1983,ARG,Q298430,direct,Reynaldo Bignone
Menem,160,1989,1999,ARG,Q185107,direct,Carlos Menem
Ramon Puerta,160,2001,2001,ARG,Q357257,fuzzy,
Adolfo Rodriguez Saa,160,2001,2002,ARG,Q312358,fuzzy,
Eduardo Duhalde,160,2002,2003,ARG,Q294578,direct,Eduardo Duhalde
Nestor Kirchner,160,2003,2007,ARG,Q170899,fuzzy,
Fernandez de Kirchner,160,2007,2015,ARG,Q40649,fuzzy,
Mauricio Macri,160,2015,2015,ARG,Q561837,fuzzy,
Berreta,165,1947,1947,URU,Q879007,fuzzy,
Batlle Berres,165,1947,1951,URU,Q728925,fuzzy,
Batlle Berres,165,1955,1956,URU,Q728925,fuzzy,
Nardone,165,1960,1961,URU,Q2518653,fuzzy,
Pacheco Areco,165,1967,1972,URU,Q367083,direct,Jorge Pacheco Areco
Jorge Batlle,165,2000,2005,URU,Q15147,fuzzy,
Tabare Vazquez,165,2005,2010,URU,Q9099,fuzzy,
Jose Mujica,165,2010,2015,URU,Q9094,fuzzy,
Tabare Vasquez,165,2015,2015,URU,Q9099,fuzzy,
Atlee,200,1945,1951,UKG,Q129006,direct,Clement Attlee
Churchill,200,1951,1955,UKG,Q8016,direct,Winston Churchill
Eden,200,1955,1957,UKG,Q128995,direct,Anthony Eden
MacMillan,200,1957,1963,UKG,Q128985,direct,Harold Macmillan
Wilson,200,1964,1970,UKG,Q128956,direct,Harold Wilson
Heath,200,1970,1974,UKG,Q128967,direct,Edward Heath
Wilson,200,1974,1976,UKG,Q128956,direct,Harold Wilson
Callaghan,200,1976,1979,UKG,Q9576,direct,James Callaghan
Thatcher,200,1979,1990,UKG,Q7416,direct,Margaret Thatcher
Major,200,1990,1997,UKG,Q9559,direct,John Major
Blair,200,1997,2007,UKG,Q9545,direct,Tony Blair
Costello,205,1948,1951,IRE,Q381690,direct,John A. Costello
Costello,205,1954,1957,IRE,Q381690,direct,John A. Costello
Lynch,205,1966,1973,IRE,Q381681,direct,Jack Lynch
Lynch,205,1977,1979,IRE,Q381681,direct,Jack Lynch
Haughey,205,1979,1981,IRE,Q333735,direct,Charles Haughey
Fitzgerald,205,1981,1982,IRE,Q1425313,direct,Garret FitzGerald
Haughey,205,1982,1982,IRE,Q333735,direct,Charles Haughey
Fitzgerald,205,1982,1987,IRE,Q1425313,direct,Garret FitzGerald
Haughey,205,1987,1992,IRE,Q333735,direct,Charles Haughey
Beel,210,1946,1948,NTH,Q735519,direct,Louis Beel
Drees,210,1948,1958,NTH,Q12769,direct,Willem Drees
Beel,210,1958,1959,NTH,Q735519,direct,Louis Beel
de Quay,210,1959,1963,NTH,Q781813,direct,Jan de Quay
Marijnen,210,1963,1965,NTH,Q719701,direct,Victor Marijnen
Cals,210,1965,1966,NTH,Q736026,direct,Jo Cals
Zijlstra,210,1966,1967,NTH,Q380970,direct,Jelle Zijlstra
De Jong,210,1967,1971,NTH,Q345481,direct,Piet de Jong
Biesheuvel,210,1971,1973,NTH,Q471204,direct,Barend Biesheuvel
den Uyl,210,1973,1977,NTH,Q318320,direct,Joop den Uyl
van Agt,210,1977,1982,NTH,Q318334,direct,Dries van Agt
Lubbers,210,1982,1994,NTH,Q159840,direct,Ruud Lubbers
Kok,210,1994,2002,NTH,Q221411,direct,Wim Kok
Jan Peter Balkenende,210,2002,2010,NTH,Q133386,direct,Jan Peter Balkenende
M. Rutte,210,2010,2015,NTH,Q57792,fuzzy,
Martens,211,1979,1981,BEL,Q313809,direct,Wilfried Martens
"Eyskens, M.",211,1981,1981,BEL,Q349477,direct,Mark Eyskens
Martens,211,1981,1992,BEL,Q313809,direct,Wilfried Martens
Charles Michel,211,2014,2015,BEL,Q950958,fuzzy,
Dupong,212,1945,1953,LUX,Q945927,direct,Pierre Dupong
Bech,212,1953,1958,LUX,Q315685,direct,Joseph Bech
Frieden,212,1958,1959,LUX,Q706106,direct,Pierre Frieden
Werner,212,1959,1974,LUX,Q315661,direct,Pierre Werner
Thorn G.,212,1974,1979,LUX,Q295128,direct,Gaston Thorn
Werner,212,1979,1984,LUX,Q315661,direct,Pierre Werner
Santer,212,1984,1995,LUX,Q39659,direct,Jacques Santer
Xavier Bettel,212,2013,2015,LUX,Q561213,fuzzy,
Bidault,220,1946,1946,FRN,Q312026,direct,Georges Bidault
Ramadier,220,1947,1947,FRN,Q328235,direct,Paul Ramadier
Schuman,220,1947,1948,FRN,Q15981,direct,Robert Schuman
Schuman,220,1948,1948,FRN,Q15981,direct,Robert Schuman
Queuille,220,1948,1949,FRN,Q455655,direct,Henri Queuille
Bidault,220,1949,1950,FRN,Q312026,direct,Georges Bidault
Queuille,220,1950,1950,FRN,Q455655,direct,Henri Queuille
Queuille,220,1951,1951,FRN,Q455655,direct,Henri Queuille
Faure,220,1952,1952,FRN,Q327013,direct,Edgar Faure
Pinay,220,1952,1952,FRN,Q356724,direct,Antoine Pinay
Laniel,220,1953,1954,FRN,Q328240,direct,Joseph Laniel
Faure,220,1955,1956,FRN,Q327013,direct,Edgar Faure
Mollet,220,1956,1957,FRN,Q314006,direct,Guy Mollet
Pflimin,220,1958,1958,FRN,Q328504,direct,Pierre Pflimlin
De Gaulle,220,1958,1969,FRN,Q2042,direct,Charles de Gaulle
Poher,220,1969,1969,FRN,Q12950,direct,Alain Poher
Pompidou,220,1969,1974,FRN,Q2185,direct,Georges Pompidou
Poher,220,1974,1974,FRN,Q12950,direct,Alain Poher
Chirac,220,1995,2007,FRN,Q2105,direct,Jacques Chirac
Hollande,220,2012,2015,FRN,Q157,fuzzy,
Doris Leuthard,225,2010,2010,SWZ,Q115442,fuzzy,
Simonetta Sommaruga,225,2015,2015,SWZ,Q122991,fuzzy,
Juan Carlos,230,1975,1975,SPN,Q19943,fuzzy,
Arias Navarro,230,1975,1976,SPN,Q365172,fuzzy,
Caetano,235,1968,1974,POR,Q310870,direct,Marcelo Caetano
Cavaco Silva,235,2006,2015,POR,Q5054729,fuzzy,
Adenauer,260,1949,1963,GFR,Q2492,direct,Konrad Adenauer
Erhard,260,1963,1966,GFR,Q2496,direct,Ludwig Erhard
Kiesinger,260,1966,1969,GFR,Q2512,direct,Kurt Georg Kiesinger
Brandt,260,1969,1974,GFR,Q2514,direct,Willy Brandt
Schmidt,260,1974,1982,GFR,Q2516,direct,Helmut Schmidt
Kohl,260,1982,1998,GFR,Q2518,direct,Helmut Kohl
Wilhelm Pieck,265,1946,1950,GDR,Q65917,direct,Wilhelm Pieck
Ulbricht,265,1950,1971,GDR,Q2628,direct,Walter Ulbricht
Honecker,265,1971,1989,GDR,Q2607,direct,Erich Honecker
Krenz,265,1989,1989,GDR,Q2602,direct,Egon Krenz
Ochab,290,1956,1956,POL,Q545740,direct,Edward Ochab
Gierek,290,1970,1980,POL,Q312185,direct,Edward Gierek
Jaruzelski,290,1981,1990,POL,Q55834,direct,Wojciech Jaruzelski
Renner,305,1945,1945,AUS,Q11726,direct,Karl Renner
Gorbach,305,1961,1964,AUS,Q29008,direct,Alfons Gorbach
Klaus,305,1964,1970,AUS,Q241131,direct,Josef Klaus
Kreisky,305,1970,1983,AUS,Q44517,direct,Bruno Kreisky
Sinowatz,305,1983,1986,AUS,Q84190,fuzzy,
Vranitzky,305,1986,1997,AUS,Q158123,direct,Franz Vranitzky
Klima,305,1997,2000,AUS,Q78538,direct,Viktor Klima
Nagy,310,1956,1956,HUN,Q177917,direct,Imre Nagy
Horn,310,1994,1998,HUN,Q155684,direct,Gyula Horn
Orban,310,1998,2002,HUN,Q57641,fuzzy,
Orban,310,2010,2015,HUN,Q57641,fuzzy,
Gottwald,315,1948,1953,CZE,Q296054,direct,Klement Gottwald
Klaus,316,1993,1997,CZR,Q241131,direct,Josef Klaus
Spidla,316,2002,2004,CZR,Q32777,fuzzy,
Stanislav Gross,316,2004,2005,CZR,Q348896,direct,Stanislav Gross
Parri,325,1945,1945,ITA,Q471315,direct,Ferruccio Parri
de Gasperi,325,1945,1953,ITA,Q153832,direct,Alcide De Gasperi
Pella,325,1953,1954,ITA,Q320963,direct,Giuseppe Pella
Fanfani,325,1954,1954,ITA,Q273228,direct,Amintore Fanfani
Scelba,325,1954,1955,ITA,Q367342,direct,Mario Scelba
Segni,325,1955,1957,ITA,Q1240,direct,Antonio Segni
Zoli,325,1957,1958,ITA,Q366104,direct,Adone Zoli
Fanfani,325,1958,1959,ITA,Q273228,direct,Amintore Fanfani
Segni,325,1959,1960,ITA,Q1240,direct,Antonio Segni
Tambroni,325,1960,1960,ITA,Q314004,direct,Fernando Tambroni
Fanfani,325,1960,1963,ITA,Q273228,direct,Amintore Fanfani
Leone,325,1963,1963,ITA,Q1235,direct,Giovanni Leone
Moro,325,1963,1968,ITA,Q171834,direct,Aldo Moro
Leone,325,1968,1968,ITA,Q1235,direct,Giovanni Leone
Rumor,325,1968,1970,ITA,Q316288,direct,Mariano Rumor
Colombo,325,1970,1972,ITA,Q312058,direct,Emilio Colombo
Andreotti,325,1972,1973,ITA,Q50005,direct,Giulio Andreotti
Rumor,325,1973,1974,ITA,Q316288,direct,Mariano Rumor
Moro,325,1974,1976,ITA,Q171834,direct,Aldo Moro
Andreotti,325,1976,1979,ITA,Q50005,direct,Giulio Andreotti
Cossiga,325,1979,1980,ITA,Q1230,direct,Francesco Cossiga
Forlani,325,1980,1981,ITA,Q434786,direct,Arnaldo Forlani
Spadolini,325,1981,1982,ITA,Q332709,direct,Giovanni Spadolini
Fanfani,325,1982,1983,ITA,Q273228,direct,Amintore Fanfani
Craxi,325,1983,1987,ITA,Q192818,direct,Bettino Craxi
Fanfani,325,1987,1987,ITA,Q273228,direct,Amintore Fanfani
Goria,325,1987,1988,ITA,Q336259,direct,Giovanni Goria
Mita,325,1988,1989,ITA,Q316226,redirect,Ciriaco de Mita
Andreotti,325,1989,1992,ITA,Q50005,direct,Giulio Andreotti
Amato,325,1992,1993,ITA,Q202209,direct,Giuliano Amato
Ciampi,325,1993,1994,ITA,Q1224,direct,Carlo Azeglio Ciampi
Berlusconi,325,1994,1995,ITA,Q11860,direct,Silvio Berlusconi
Dini,325,1995,1996,ITA,Q208100,direct,Lamberto Dini
Prodi,325,1996,1998,ITA,Q38484,direct,Romano Prodi
Amato,325,2000,2001,ITA,Q202209,direct,Giuliano Amato
Berlusconi,325,2001,2006,ITA,Q11860,direct,Silvio Berlusconi
Olivier,338,1962,1971,MLT,Q983140,redirect,Giorgio Borg Olivier
Mintoff,338,1971,1984,MLT,Q167307,direct,Dom Mintoff
Adami,338,1987,1996,MLT,Q152511,direct,Eddie Fenech Adami
Adami,338,1998,2004,MLT,Q152511,direct,Eddie Fenech Adami
Alia,339,1985,1992,ALB,Q156833,direct,Ramiz Alia
