qid,leader,ccode,start_year,end_year,monuments_count,monuments_binary,monuments_details,holiday_count,holiday_binary,holiday_details,hagiography_count,hagiography_binary,hagiography_details,media_named_count,media_named_binary,media_named_details
Q11613,Truman,2,1945,1953,1,1,Harry S. Truman National Historic Site,0,0,,0,0,,0,0,
Q9916,Eisenhower,2,1953,1961,2,1,Q83190609; Q13102762,0,0,,134,1,Executive Order 10995; Executive Order 10942; Executive Order 10448; Executive Order 10585; Executive Order 11030; Executive Order 10865; Executive Order 10869; Executive Order 10977; Executive Order 10670; Executive Order 10964; Executive Order 10668; Executive Order 10719; Executive Order 10901; Executive Order 10669; Executive Order 10463; Executive Order 10444; Executive Order 11000; Executive Order 11037; Executive Order 11045; Executive Order 10998; Executive Order 10438; Executive Order 1,0,0,
Q9696,Kennedy,2,1961,1963,2,1,Yad Kennedy; Kennedy Piece,0,0,,13,1,Executive Order 10995; Executive Order 11104; Profiles in Courage; Executive Order 10924; Executive Order 11006; Proclamation 3413; Executive Order 10988; Ich bin ein Berliner; Executive Order 11063; A Nation of Immigrants; Executive Order 10925; Proclamation 3525; Executive Order 11110,0,0,
Q9640,Johnson,2,1963,1969,2,1,LBJ Statue; Lyndon B. Johnson State Park and Historic Site,0,0,,33,1,Executive Order 11382; Executive Order 11446; Executive Order 11403; Executive Order 11246; Executive Order 11405; Executive Order 11287; Executive Order 11298; Executive Order 11281; Executive Order 11404; Proclamation 3792; Executive Order 11265; Executive Order 11354; Executive Order 11245; Executive Order 11139; Executive Order 11310; Executive Order 11183; Executive Order 11244; Executive Order 11130; Executive Order 11216; Proclamation 3561; Executive Order 11430; Executive Order 11129; Ex,0,0,
Q9588,Nixon,2,1969,1974,0,0,,0,0,,43,1,Letter to Elvis Presley; Executive Order 11628; Executive Order 11617; Executive Order 11599; Richard Nixon's resignation letter; Executive Order 11478; Executive Order 11603; Executive Order 11601; Executive Order 11502; Six Crises; Executive Order 11649; Executive Order 11476; Executive Order 11785; Executive Order 11580; Executive Order 11734; Executive Order 11544; Executive Order 11490; Proclamation 3948; Nixon's letter of resignation; Executive Order 11517; Executive Order 11793; Executive,0,0,
Q9582,Ford,2,1974,1977,0,0,,0,0,,16,1,"Executive Order 11884; Executive Order 11825; Executive Order 11916; Proclamation 4417; Executive Order 11957; Executive Order 11802; Executive Order 11905; Executive Order 11858; Presidential Proclamation 4311 of September 8, 1974, by President Gerald R. Ford granting a pardon to Richard M. Nixon. (NAID 299996); Executive Order 11921; Executive Order 11940; Executive Order 11850; Executive Order 11835; Executive Order 11926; Executive Order 11965; Executive Order 11904",0,0,
Q9960,Reagan,2,1981,1989,0,0,,0,0,,416,1,Executive Order 12454; Executive Order 12497; Proclamation 4871; Executive Order 12653; Executive Order 12424; Executive Order 12650; Proclamation 5253; Executive Order 12565; Executive Order 12598; Executive Order 12652; Executive Order 12330; Executive Order 12438; Executive Order 12327; Executive Order 12309; Executive Order 12579; Proclamation 5794; Executive Order 12318; Executive Order 12381; Executive Order 12537; Executive Order 12617; Proclamation 5087; Executive Order 12482; Executive ,0,0,
Q23505,G.H.W. Bush,2,1989,1993,0,0,,0,0,,0,0,,0,0,
Q1124,Clinton,2,1993,2001,0,0,,0,0,,242,1,Executive Order 12847; Proclamation 7156; Executive Order 12866; Executive Order 12859; Executive Order 13087; Executive Order 12945; Executive Order 12835; Executive Order 12920; Executive Order 13026; Executive Order 13110; Proclamation 7251; Executive Order 12872; Executive Order 12893; Proclamation 6533; Executive Order 12865; Executive Order 12861; Executive Order 12894; Executive Order 12986; Executive Order 12913; Proclamation 7069; Executive Order 12869; Executive Order 12949; Executive ,0,0,
Q207,G.W. Bush,2,2001,2009,0,0,,0,0,,390,1,Executive Order 13221; Executive Order 13271; Executive Order 13366; Executive Order 13306; Executive Order 13387; Executive Order 13377; Executive Order 13229; Proclamation 7484; Proclamation 7984; Executive Order 13330; Executive Order 13336; Proclamation 7517; Executive Order 13212; Executive Order 13407; Executive Order 13378; Executive Order 13302; Executive Order 13479; Executive Order 13278; Executive Order 13406; Proclamation 7829; Proclamation 7511; Proclamation 7576; Proclamation 8087;,0,0,
Q128626,St. Laurent,20,1948,1957,0,0,,0,0,,0,0,,0,0,
Q128614,Diefenbaker,20,1957,1963,0,0,,0,0,,0,0,,0,0,
Q128604,Pearson,20,1963,1968,0,0,,0,0,,0,0,,0,0,
Q8619,Pierre Trudeau,20,1968,1979,0,0,,0,0,,1,0,Just watch me,0,0,
Q128574,Clark,20,1979,1980,0,0,,0,0,,0,0,,0,0,
Q8619,Pierre Trudeau,20,1980,1984,0,0,,0,0,,1,0,Just watch me,0,0,
Q128568,Turner,20,1984,1984,0,0,,0,0,,0,0,,0,0,
Q128563,Mulroney,20,1984,1993,0,0,,0,0,,1,0,Memoirs: 1939–1993,0,0,
Q128553,Kim Campbell,20,1993,1993,0,0,,0,0,,1,0,Time and Chance,0,0,
Q3099714,Justin Trudeau,20,2015,2015,0,0,,0,0,,1,0,Common Ground,0,0,
Q317664,Ingraham,31,1992,2002,0,0,,0,0,,0,0,,0,0,
Q11270,Batista,40,1952,1959,0,0,,0,0,,0,0,,0,0,
Q707178,Magloire,41,1950,1956,0,0,,0,0,,0,0,,0,0,
Q888818,Fignole,41,1957,1957,0,0,,0,0,,0,0,,0,0,
Q605467,Kebreau,41,1957,1957,0,0,,0,0,,0,0,,0,0,
Q470500,Namphy,41,1986,1988,0,0,,0,0,,0,0,,0,0,
Q470492,Manigat,41,1988,1988,0,0,,0,0,,2,1,Q128427265; Q128418827,0,0,
Q470500,Namphy,41,1988,1988,0,0,,0,0,,0,0,,0,0,
Q382423,Cedras,41,1991,1994,0,0,,0,0,,0,0,,0,0,
Q323218,Boniface Alexandre,41,2004,2006,0,0,,0,0,,0,0,,0,0,
Q57512,Martelly,41,2011,2014,0,0,,0,0,,0,0,,0,0,
Q887593,Filiberto Bonnelly,42,1962,1963,0,0,,0,0,,0,0,,0,0,
Q3187589,Bosch,42,1963,1963,0,0,,0,0,,0,0,,0,0,
Q436484,Molina Urena,42,1965,1965,0,0,,0,0,,0,0,,0,0,
Q5972763,Majluta Azar,42,1982,1982,0,0,,0,0,,0,0,,0,0,
Q562002,Blanco,42,1982,1986,0,0,,0,0,,0,0,,0,0,
Q151944,Fernandez Reyna,42,1996,2000,0,0,,0,0,,0,0,,0,0,
Q151944,Fernandez Reyna,42,2004,2012,0,0,,0,0,,0,0,,0,0,
Q1240351,Sangster,51,1967,1967,0,0,,0,0,,0,0,,0,0,
Q982324,Shearer,51,1967,1972,0,0,,0,0,,0,0,,0,0,
Q365395,Manley,51,1972,1980,0,0,,0,0,,0,0,,0,0,
Q365395,Manley,51,1989,1992,0,0,,0,0,,0,0,,0,0,
Q1338879,Williams,52,1962,1981,0,0,,0,0,,1,0,Capitalism and Slavery,0,0,
Q634551,Robinson,52,1986,1991,0,0,,0,0,,0,0,,0,0,
Q365206,Manning,52,1991,1995,0,0,,0,0,,0,0,,0,0,
Q1361644,Barrow,53,1966,1976,0,0,,0,0,,0,0,,0,0,
Q1371769,St. John,53,1985,1986,0,0,,0,0,,0,0,,0,0,
Q1361644,Barrow,53,1986,1987,0,0,,0,0,,0,0,,0,0,
Q114622,Sandiford,53,1987,1994,0,0,,0,0,,0,0,,0,0,
Q327920,Ruiz Cortines,70,1952,1958,0,0,,0,0,,0,0,,0,0,
Q296691,de La Madrid,70,1982,1988,0,0,,0,0,,0,0,,0,0,
Q315633,Salinas,70,1988,1994,0,0,,0,0,,0,0,,0,0,
Q298149,Zedillo,70,1994,2000,0,0,,0,0,,0,0,,0,0,
Q190572,Vicente Fox Quesada,70,2000,2006,0,0,,0,0,,0,0,,0,0,
Q296741,Enrique Pena Nieto,70,2012,2015,0,0,,0,0,,0,0,,0,0,
Q542559,Price,80,1961,1984,0,0,,1,1,George Price Day,0,0,,0,0,
Q951969,Esquivel,80,1984,1989,0,0,,0,0,,0,0,,0,0,
Q542559,Price,80,1989,1993,0,0,,1,1,George Price Day,0,0,,0,0,
Q951969,Esquivel,80,1993,1998,0,0,,0,0,,0,0,,0,0,
Q335215,Musa,80,1998,2008,0,0,,0,0,,0,0,,0,0,
Q216943,Arbenz Guzman,90,1951,1954,0,0,,0,0,,1,0,Decree 900,0,0,
Q468224,Castillo Armas,90,1954,1957,0,0,,0,0,,0,0,,0,0,
Q881015,Gonzalez Lopez,90,1957,1957,0,0,,0,0,,0,0,,0,0,
Q293391,Mendoza Azurdia,90,1957,1957,0,0,,0,0,,0,0,,0,0,
Q879116,Peralta Azurdia,90,1963,1966,0,0,,0,0,,0,0,,0,0,
Q879311,Mendez Montenegro,90,1966,1970,0,0,,0,0,,0,0,,0,0,
Q887685,Arana Osorio,90,1970,1974,0,0,,0,0,,0,0,,0,0,
Q887011,Laugerud Garcia,90,1974,1978,0,0,,0,0,,0,0,,0,0,
Q293385,Mejia Victores,90,1983,1986,0,0,,0,0,,0,0,,0,0,
Q887617,Cerezo,90,1986,1991,0,0,,0,0,,0,0,,0,0,
Q293194,Berger Perdomo,90,2004,2008,0,0,,0,0,,0,0,,0,0,
Q57539,Perez Molina,90,2012,2015,0,0,,0,0,,0,0,,0,0,
Q1490067,Hector Caraccioli,91,1956,1957,0,0,,0,0,,0,0,,0,0,
Q880056,Castro,91,1975,1978,0,0,,0,0,,0,0,,0,0,
Q880335,Paz Garcia,91,1978,1982,0,0,,0,0,,0,0,,0,0,
Q879219,Reina,91,1994,1998,0,0,,0,0,,0,0,,0,0,
Q441393,Ricardo Maduro,91,2002,2006,0,0,,0,0,,0,0,,0,0,
Q299442,Micheletti,91,2009,2010,0,0,,0,0,,0,0,,0,0,
Q887328,Castaneda Castro,92,1945,1948,0,0,,0,0,,0,0,,0,0,
Q887586,Rodolfo Cordon,92,1962,1962,0,0,,0,0,,0,0,,0,0,
Q887693,Sanchez Hernandez,92,1967,1972,0,0,,0,0,,0,0,,0,0,
Q381018,Calderon Sol,92,1994,1999,0,0,,0,0,,0,0,,0,0,
Q936831,Sanchez Ceren,92,2014,2015,0,0,,0,0,,0,0,,0,0,
Q312622,Anastasio Somoza Garcia,93,1947,1956,0,0,,0,0,,0,0,,0,0,
Q529610,Luis Somoza Debayle,93,1956,1963,0,0,,0,0,,0,0,,0,0,
Q888703,Guerrero Gutierrez,93,1966,1967,0,0,,0,0,,0,0,,0,0,
Q218443,Anastasio Somoza Debayle,93,1967,1979,0,0,,0,0,,1,0,Nicaragua Betrayed,0,0,
Q57402,Daniel Ortega,93,1979,1990,0,0,,0,0,,1,0,expulsion of the Jesuits from Nicaragua,0,0,
Q114142,Violeta Chamorro,93,1990,1997,0,0,,0,0,,0,0,,0,0,
Q5974590,Leon Herrera,94,1948,1948,0,0,,0,0,,0,0,,0,0,
Q365359,Echandi Jimenez,94,1958,1962,0,0,,0,0,,0,0,,0,0,
Q887589,Orlich,94,1962,1966,0,0,,0,0,,0,0,,0,0,
Q318298,Carazo Odio,94,1978,1982,0,0,,0,0,,0,0,,0,0,
Q887712,Calderon Fournier,94,1990,1994,0,0,,0,0,,0,0,,0,0,
Q82593,Figueres Olsen,94,1994,1998,0,0,,0,0,,0,0,,0,0,
Q57321,Laura Chinchilla Miranda,94,2010,2014,0,0,,0,0,,0,0,,0,0,
Q880729,Guizado,95,1955,1955,0,0,,0,0,,0,0,,0,0,
Q887699,Balladares,95,1994,1999,0,0,,0,0,,0,0,,0,0,
Q231946,Mireya Moscoso,95,1999,2004,0,0,,0,0,,0,0,,0,0,
Q276283,Martin Torrijos,95,2004,2009,0,0,,0,0,,0,0,,0,0,
Q12002,Lleras Camargo,100,1945,1946,0,0,,0,0,,0,0,,0,0,
Q455692,Rojas Pinillia,100,1953,1957,0,0,,0,0,,0,0,,0,0,
Q12002,Lleras Camargo,100,1958,1962,0,0,,0,0,,0,0,,0,0,
Q540230,Lleras Restropo,100,1966,1970,0,0,,0,0,,0,0,,0,0,
Q728833,Pastrana Borrero,100,1970,1974,0,0,,0,0,,0,0,,0,0,
Q540192,Vargas,100,1986,1990,0,0,,0,0,,0,0,,0,0,
Q332020,César Gaviria Trujillo,100,1990,1994,0,0,,0,0,,0,0,,0,0,
Q187413,Alvaro Uribe Velez,100,2002,2010,0,0,,0,0,,0,0,,0,0,
Q888147,Delgado Chalbaud,101,1948,1950,0,0,,0,0,,0,0,,0,0,
Q718250,Sanabria,101,1958,1959,0,0,,0,0,,0,0,,0,0,
Q455661,Campins,101,1979,1984,0,0,,0,0,,0,0,,0,0,
Q727036,Lusinchi,101,1984,1989,0,0,,0,0,,0,0,,0,0,
Q58132,Maduro,101,2012,2015,0,0,,0,0,,0,0,,0,0,
Q718256,Burnham,110,1966,1985,0,0,,0,0,,0,0,,0,0,
Q887418,Hoyte,110,1985,1992,0,0,,0,0,,0,0,,0,0,
Q724156,Jagan Cheddi,110,1992,1997,0,0,,0,0,,0,0,,0,0,
Q57697,Samuel Hinds,110,1997,1997,0,0,,0,0,,0,0,,0,0,
Q239709,Janet Jagan,110,1997,1999,0,0,,0,0,,0,0,,0,0,
Q212760,Bharrat Jagdeo,110,1999,2011,0,0,,0,0,,0,0,,0,0,
Q57422,Ramotar,110,2011,2015,0,0,,0,0,,0,0,,0,0,
Q333129,Ferrier,115,1975,1980,0,0,,0,0,,0,0,,0,0,
Q434552,Mancheno,130,1947,1947,0,0,,0,0,,0,0,,0,0,
Q887063,Plaza Lasso,130,1948,1952,0,0,,0,0,,0,0,,0,0,
Q718247,Arosemena Monroy,130,1961,1963,0,0,,0,0,,0,0,,0,0,
Q434746,Arosemena Gomez,130,1966,1968,0,0,,0,0,,0,0,,0,0,
Q728490,Rodriguez Lara,130,1972,1976,0,0,,0,0,,0,0,,0,0,
Q878508,Hurtado Larrea,130,1981,1984,0,0,,0,0,,0,0,,0,0,
Q743354,Borja Cevallos,130,1988,1992,0,0,,0,0,,0,0,,0,0,
Q291543,Rosalia Arteaga Serrano,130,1997,1997,0,0,,0,0,,0,0,,0,0,
Q471248,Mahuad,130,1998,2000,0,0,,0,0,,0,0,,0,0,
Q471291,Gustavo Noboa,130,2000,2003,0,0,,0,0,,0,0,,0,0,
Q336234,Lucio Gutierrez,130,2003,2005,0,0,,0,0,,0,0,,0,0,
Q19581,Rafael Correa,130,2007,2015,0,0,,0,0,,1,0,Ecuador: de Banana Republic a la No República,0,0,
Q116718,Ugarteche,135,1956,1962,0,0,,0,0,,0,0,,0,0,
Q311431,Velasco Alvarado,135,1968,1975,0,0,,0,0,,0,0,,0,0,
Q207426,Alejandro Toledo,135,2001,2006,0,0,,0,0,,0,0,,0,0,
Q57254,Ollanta Humala,135,2011,2015,0,0,,0,0,,0,0,,0,0,
Q296679,Dutra,140,1946,1951,1,1,Praça Popular,0,0,,0,0,,0,0,
Q269572,Coimbra da Luz,140,1955,1955,0,0,,0,0,,0,0,,0,0,
Q155824,Kubitschek,140,1956,1961,0,0,,0,0,,0,0,,0,0,
Q192361,Ranieri Mazzilli,140,1961,1961,0,0,,0,0,,0,0,,0,0,
Q192361,Ranieri Mazzilli,140,1964,1964,0,0,,0,0,,0,0,,0,0,
Q294430,Castello Branco,140,1964,1967,2,1,Q136170134; Castelo Branco statue,0,0,,0,0,,0,0,
Q294241,Geisel,140,1974,1979,0,0,,0,0,,0,0,,0,0,
Q236503,Mello,140,1990,1992,0,0,,0,0,,0,0,,0,0,
Q485946,"Franco, Itamar",140,1992,1994,0,0,,0,0,,0,0,,0,0,
Q230578,Cardoso,140,1995,2003,0,0,,0,0,,0,0,,0,0,
Q40722,Rousseff,140,2011,2015,0,0,,0,0,,0,0,,0,0,
Q3306306,Urriolagoitia,145,1949,1951,0,0,,0,0,,0,0,,0,0,
Q886540,Siles Salinas,145,1969,1969,0,0,,0,0,,0,0,,0,0,
Q269039,Banzer Suarez,145,1971,1978,0,0,,0,0,,0,0,,0,0,
Q2566177,Pereda Asbun,145,1978,1978,0,0,,0,0,,0,0,,0,0,
Q886490,Natusch Busch,145,1979,1979,0,0,,0,0,,0,0,,0,0,
Q466098,Lidia Gueiler Tejada,145,1979,1980,0,0,,0,0,,1,0,Q134479468,0,0,
Q555207,Paz Zamora,145,1989,1993,0,0,,0,0,,0,0,,0,0,
Q379645,Gonzalo Sanchez de Lozada,145,1993,1997,0,0,,0,0,,0,0,,0,0,
Q269039,Banzer Suarez,145,1997,2001,0,0,,0,0,,0,0,,0,0,
Q468805,Jorge Quiroga Ramirez,145,2001,2002,0,0,,0,0,,0,0,,0,0,
Q379645,Gonzalo Sanchez de Lozada,145,2002,2003,0,0,,0,0,,0,0,,0,0,
Q312668,Carlos Mesa,145,2003,2005,0,0,,0,0,,0,0,,0,0,
Q628530,Frutos,150,1948,1948,0,0,,0,0,,0,0,,0,0,
Q888255,Molas Lopez,150,1949,1949,0,0,,0,0,,0,0,,0,0,
Q152534,Stroessner,150,1954,1989,0,0,,0,0,,0,0,,0,0,
Q440837,Rodriguez Pedotti,150,1989,1993,0,0,,0,0,,0,0,,0,0,
Q438594,Gonzalez Macchi,150,1999,2003,0,0,,0,0,,0,0,,0,0,
Q222652,Nicanor Duarte Frutos,150,2003,2008,0,0,,0,0,,0,0,,0,0,
Q151879,Fernando Lugo,150,2008,2012,0,0,,0,0,,0,0,,0,0,
Q57496,Federico Franco,150,2012,2013,0,0,,0,0,,0,0,,0,0,
Q5901842,Horacio Cartes,150,2013,2015,0,0,,0,0,,0,0,,0,0,
Q576,Alessandri Rodriguez,155,1958,1964,0,0,,0,0,,0,0,,0,0,
Q475,Frei Montalva,155,1964,1970,0,0,,0,0,,0,0,,0,0,
Q440,Allende,155,1970,1973,5,1,Q2467779; Q66605083; Q66605079; Q66605061; Q66605087,0,0,,0,0,,0,0,
Q368,Pinochet,155,1973,1990,0,0,,0,0,,0,0,,0,0,
Q335,Aylwin,155,1990,1994,0,0,,0,0,,0,0,,0,0,
Q331,Ricardo Lagos Escobar,155,2000,2006,0,0,,0,0,,0,0,,0,0,
Q320,Michelle Bachelet,155,2006,2010,0,0,,0,0,,0,0,,0,0,
Q306,Sebastian Piñera,155,2010,2014,0,0,,0,0,,0,0,,0,0,
Q320,Michelle Bachelet,155,2014,2015,0,0,,0,0,,0,0,,0,0,
Q365431,Lonardi,160,1955,1955,0,0,,0,0,,0,0,,0,0,
Q188974,Aramburu,160,1955,1958,0,0,,0,0,,1,0,Decree Law 4161/56,0,0,
Q346658,Frondizi,160,1958,1962,0,0,,0,0,,1,0,Petróleo y política,0,0,
Q270368,Arturo Illia,160,1963,1966,0,0,,0,0,,0,0,,0,0,
Q380980,Levingston,160,1970,1971,0,0,,0,0,,0,0,,0,0,
Q349261,Lastiri,160,1973,1973,0,0,,0,0,,0,0,,0,0,
Q313996,Viola,160,1981,1981,0,0,,0,0,,0,0,,0,0,
Q124993,Galtieri,160,1981,1982,0,0,,0,0,,0,0,,0,0,
Q298430,Bignone,160,1982,1983,0,0,,0,0,,0,0,,0,0,
Q185107,Menem,160,1989,1999,0,0,,0,0,,0,0,,0,0,
Q357257,Ramon Puerta,160,2001,2001,0,0,,0,0,,0,0,,0,0,
Q312358,Adolfo Rodriguez Saa,160,2001,2002,0,0,,0,0,,0,0,,0,0,
Q294578,Eduardo Duhalde,160,2002,2003,0,0,,0,0,,0,0,,0,0,
Q170899,Nestor Kirchner,160,2003,2007,0,0,,0,0,,0,0,,0,0,
Q40649,Fernandez de Kirchner,160,2007,2015,0,0,,0,0,,1,0,Sinceramente,0,0,
Q561837,Mauricio Macri,160,2015,2015,0,0,,0,0,,3,1,Q23468666; Primer Tiempo; Q61763034,0,0,
Q879007,Berreta,165,1947,1947,0,0,,0,0,,0,0,,0,0,
Q728925,Batlle Berres,165,1947,1951,1,1,Monumento Luis Batlle Berres,0,0,,0,0,,0,0,
Q728925,Batlle Berres,165,1955,1956,1,1,Monumento Luis Batlle Berres,0,0,,0,0,,0,0,
Q2518653,Nardone,165,1960,1961,0,0,,0,0,,0,0,,0,0,
Q367083,Pacheco Areco,165,1967,1972,0,0,,0,0,,0,0,,0,0,
Q15147,Jorge Batlle,165,2000,2005,0,0,,0,0,,0,0,,0,0,
Q9099,Tabare Vazquez,165,2005,2010,0,0,,0,0,,0,0,,0,0,
Q9094,Jose Mujica,165,2010,2015,0,0,,0,0,,0,0,,0,0,
Q9099,Tabare Vasquez,165,2015,2015,0,0,,0,0,,0,0,,0,0,
Q129006,Atlee,200,1945,1951,0,0,,0,0,,0,0,,0,0,
Q8016,Churchill,200,1951,1955,2,1,Winston Churchill; Q136430728,0,0,,25,1,Winston Churchill to Franklin D. Roosevelt; The Unknown War: The Eastern Front; Never was so much owed by so many to so few; The Second World War; The Story of the Malakand Field Force; The River War; The Second World War: The Gathering Storm; Be Ye Men of Valour; This was their finest hour; A History of the English-Speaking Peoples; A Traveller in War-Time; While England Slept; Great Contemporaries; Shall We All Commit Suicide?; Ian Hamilton's March; Are There Men on the Moon?; My Early Life; W,0,0,
Q128995,Eden,200,1955,1957,0,0,,0,0,,0,0,,0,0,
Q128985,MacMillan,200,1957,1963,0,0,,0,0,,1,0,The Middle Way,0,0,
Q128956,Wilson,200,1964,1970,0,0,,0,0,,0,0,,0,0,
Q128967,Heath,200,1970,1974,0,0,,0,0,,0,0,,0,0,
Q128956,Wilson,200,1974,1976,0,0,,0,0,,0,0,,0,0,
Q9576,Callaghan,200,1976,1979,0,0,,0,0,,0,0,,0,0,
Q7416,Thatcher,200,1979,1990,0,0,,0,0,,5,1,The Path to Power; Peace dividend; Statecraft: Strategies for a Changing World; The Downing Street Years; We have become a grandmother,0,0,
Q9559,Major,200,1990,1997,0,0,,0,0,,3,1,The Autobiography; My Old Man: A Personal History of Music Hall; More Than a Game: The Story of Cricket's Early Years,0,0,
Q9545,Blair,200,1997,2007,0,0,,0,0,,1,0,A Journey,0,0,
Q381690,Costello,205,1948,1951,0,0,,0,0,,1,0,"Garda Síochána Pay Order, 1954",0,0,
Q381690,Costello,205,1954,1957,0,0,,0,0,,1,0,"Garda Síochána Pay Order, 1954",0,0,
Q381681,Lynch,205,1966,1973,0,0,,0,0,,237,1,"Wholesale Tax (Exempted Imports) (No. 1) Order, 1966; Exchange Control (No. 2) Regulations, 1966; Conditions of Employment (Peat Moss Flower Pots Industry) (Exclusion) Regulations, 1960; Agricultural Produce (Cereals) Act, 1961 (Commencement) Order, 1962; Companies Acts, 1908 To 1959 (Forms) Order, 1960; Conditions of Employment (Carpet Weaving Industry) (Exclusion) Regulations, 1961; Oil Heaters Regulations, 1963; Milk (Retail Price) (Dublin Sale District) (No. 2) Order, 1963; Exchange Control ",0,0,
Q381681,Lynch,205,1977,1979,0,0,,0,0,,237,1,"Wholesale Tax (Exempted Imports) (No. 1) Order, 1966; Exchange Control (No. 2) Regulations, 1966; Conditions of Employment (Peat Moss Flower Pots Industry) (Exclusion) Regulations, 1960; Agricultural Produce (Cereals) Act, 1961 (Commencement) Order, 1962; Companies Acts, 1908 To 1959 (Forms) Order, 1960; Conditions of Employment (Carpet Weaving Industry) (Exclusion) Regulations, 1961; Oil Heaters Regulations, 1963; Milk (Retail Price) (Dublin Sale District) (No. 2) Order, 1963; Exchange Control ",0,0,
