qid,leader,iso3,country_name,start_year,end_year,entry,exit,family_in_govt_count,family_in_govt_binary,family_in_govt_details,places_named_count,places_named_binary,places_named_details,grandiose_titles_count,grandiose_titles_binary,grandiose_titles_details
Q15981,Schuman,FRA,FRN,1947,1948,Regular,Regular,0,0,,101,1,Schuman Declaration; Brussels-Schuman Station; Robert Schuman Prize; Schuman-Josaphat tunnel; Robert Schuman Gymnasium; Robert Schuman Roundabout; Robert-Schuman-Platz; Schuman tunnel; avenue Robert-Schuman; Schuman Bridge; Robert Schuman Square; Robert Schuman University; Robert Schuman Medal; Aleja Roberta Schumana; Radom Academy of Social and Technical Sciences; Robert Schuman Lyceum; Polska Fundacja im. Roberta Schumana; Professional Hichschool of Economics; Q13104668; Robert-Schuman Monument,1,1,Venerable
Q15981,Schuman,FRA,FRN,1948,1948,Regular,Regular,0,0,,101,1,Schuman Declaration; Brussels-Schuman Station; Robert Schuman Prize; Schuman-Josaphat tunnel; Robert Schuman Gymnasium; Robert Schuman Roundabout; Robert-Schuman-Platz; Schuman tunnel; avenue Robert-Schuman; Schuman Bridge; Robert Schuman Square; Robert Schuman University; Robert Schuman Medal; Aleja Roberta Schumana; Radom Academy of Social and Technical Sciences; Robert Schuman Lyceum; Polska Fundacja im. Roberta Schumana; Professional Hichschool of Economics; Q13104668; Robert-Schuman Monument,1,1,Venerable
Q455655,Queuille,FRA,FRN,1948,1949,Regular,Regular,0,0,,0,0,,0,0,
Q312026,Bidault,FRA,FRN,1949,1950,Regular,Regular,0,0,,0,0,,0,0,
Q455655,Queuille,FRA,FRN,1950,1950,Regular,Regular,0,0,,0,0,,0,0,
Q455655,Queuille,FRA,FRN,1951,1951,Regular,Regular,0,0,,0,0,,0,0,
Q327013,Faure,FRA,FRN,1952,1952,Regular,Regular,0,0,,3,1,Edgar Faure Award; rue Edgar-Faure; Q125783676,0,0,
Q356724,Pinay,FRA,FRN,1952,1952,Regular,Regular,0,0,,0,0,,0,0,
Q328240,Laniel,FRA,FRN,1953,1954,Regular,Regular,0,0,,0,0,,0,0,
Q327013,Faure,FRA,FRN,1955,1956,Regular,Regular,0,0,,3,1,Edgar Faure Award; rue Edgar-Faure; Q125783676,0,0,
Q314006,Mollet,FRA,FRN,1956,1957,Regular,Regular,0,0,,3,1,Q119932197; Q125787807; Q125840531,0,0,
Q328504,Pflimin,FRA,FRN,1958,1958,Regular,Regular,0,0,,6,1,Pierre Pflimlin Bridge; Q112032182; Q119646236; Q119908281; Q119908739; Pierre Pflimlin Building,0,0,
Q2042,De Gaulle,FRA,FRN,1958,1969,Regular,Regular,0,0,,346,1,esplanade de la Défense; Place du Général de Gaulle; Avenue Charles-de-Gaulle; Boulevard Charles-de-Gaulle; Avenue du Général-de-Gaulle; Avenue du Général-de-Gaulle; boulevard Charles-de-Gaulle; place du Général de Gaulle; Rue du Général-de-Gaulle; Boulevard du Général-de-Gaulle; Général de Gaulle - Alouette; Avenue du Général-de-Gaulle; Place du Général-de-Gaulle; Place du Général-de-Gaulle; Q91608071; Lycée Charles-de-Gaulle; Q93491065; Q94863046; Avenue du Général-de-Gaulle; Q97144973,0,0,
Q12950,Poher,FRA,FRN,1969,1969,Regular,Regular,0,0,,1,0,Q27797594,0,0,
Q2185,Pompidou,FRA,FRN,1969,1974,Regular,Natural Death,0,0,,73,1,Centre Georges Pompidou; Centre Pompidou-Metz; Georges Pompidou European Hospital; Q3269143; place Georges-Pompidou; Stade Georges Pompidou; Voie Georges-Pompidou; The Co-operation Group to Combat Drug Abuse and Illicit Trafficking in Drugs; Bibliothèque Georges-Pompidou; Centre Pompidou Málaga; Institut Georges Pompidou; boulevard Georges-Pompidou; Lycée Français International Georges Pompidou; Boulevard Georges Pompidou; avenue Georges-Pompidou; Q27797259; Q27797604; Q27813884; chaussée Georges Pompidou; Q27836050,0,0,
Q12950,Poher,FRA,FRN,1974,1974,Regular,Regular,0,0,,1,0,Q27797594,0,0,
Q2105,Chirac,FRA,FRN,1995,2007,Regular,Regular,0,0,,21,1,Musée du quai Branly; Fondation Chirac; Musée du Président Jacques Chirac; prix pour la prévention des conflits de la Fondation Chirac; Médiathèque de l'agglomération troyenne; Q68803335; Q87795099; Q105736172; Quai Jacques-Chirac; Jacques Chirac Esplanade; Q107353001; place Jacques Chirac; Boulevard Jacques-Chirac; rue Jacques Chirac; Esplanade Jacques Chirac; parvis Jacques Chirac; esplanade Jacques Chirac; Q119911142; avenue Jacques Chirac; avenue Jacques-Chirac,1,1,bison égocentrique
Q310870,Caetano,PRT,POR,1968,1974,Regular,Irregular,0,0,,1,0,Samora Machel Bridge,0,0,
Q2492,Adenauer,DEU,GFR,1949,1963,Regular,Regular,0,0,,93,1,Cologne Bonn Airport; Konrad Adenauer Foundation; Q355856; Adenauer-de Gaulle Prize; Adenauer era; Adenauerallee; Adenauerplatz; Adenauervilla; Literaturpreis der Konrad-Adenauer-Stiftung; Konrad Adenauer Award; Q1285134; Konrad-Adenauer-Brücke; Konrad-Adenauer-Haus; Konrad-Adenauer-Brücke; Konrad-Adenauer-Brücke; Stiftung Bundeskanzler-Adenauer-Haus; Konrad-Adenauer-Brücke; Konrad Adenauer Bridge; Konrad-Adenauer-Brücke; Konrad-Adenauer-Gymnasium,1,1,Der Alte
Q2496,Erhard,DEU,GFR,1963,1966,Regular,Regular,0,0,,29,1,"Q1421477; Fürther Ludwig Erhard Award; Ludwig Erhard Vocational College; Ludwig Erhard School, Pforzheim; Ludwig-Erhard-Stiftung; Ludwig-Erhard-Allee; Ludwig-Erhard-Ufer; Ludwig-Erhard-Platz; Ludwig-Erhard-Straße; Ludwig-Erhard-Ring; Ludwig-Erhard-Anlage; Ludwig-Erhard-Straße; Ludwig-Erhard-Allee; Ludwig Erhard School, Mosbach; Ludwig Erhard Prize for Publications in Economics; Q126218733; Ludwig Erhard Vocational College, Paderborn; Ludwig Erhard Vocational College, Münster; Regional Vocational Training Centre for Economics, Kiel; Ludwig Erhard School, Schweinfurt",0,0,
Q2512,Kiesinger,DEU,GFR,1966,1969,Regular,Regular,0,0,,2,1,Kurt-Georg-Kiesinger-Allee; Q114943639,0,0,
Q2514,Brandt,DEU,GFR,1969,1974,Regular,Regular,0,0,,66,1,Berlin Brandenburg Airport; Willy Brandts Park; Willy-Brandt-Haus; Federal Chancellor Willy Brandt Foundation; Willy Brandt Prize; Willy-Brandt-Platz; Willy-Brandt-Platz; Q1325888; Willy-Brandt-school; Willy Brandt House; Willy Brandt Medaille; Willy-Brandt-Platz; Willy-Brandt-Platz; Willy-Brandt-Platz; Willy-Brandt-Schule; Willy Brandt Center Jerusalem; Pont Willy-Brandt; square de Berlin; Brandt Report; Willy Brandt Square,0,0,
Q2516,Schmidt,DEU,GFR,1974,1982,Regular,Regular,0,0,,9,1,Hamburg Airport; Helmut Schmidt University; Q1603320; Helmut Schmidt Prize for German-American Economic History; Rosa 'Helmut Schmidt'; Federal Chancellor Helmut Schmidt Foundation; Helmut-Schmidt-Platz; Helmut-Schmidt-Zukunftspreis; Helmut Schmidt School,1,1,Schmidt Schnauze
Q2518,Kohl,DEU,GFR,1982,1998,Regular,Regular,0,0,,0,0,,2,1,Bimbeskanzler; Kanzler der Einheit
Q65917,Wilhelm Pieck,DEU,GDR,1946,1950,Irregular,Regular,0,0,,52,1,Greif; Torstraße; Kulturhaus Wilhelm Pieck; Waldbühne Schwarzenberg; Pieck Range; Gymnázium Christiana Dopplera; Kulturpalast Bitterfeld; Kulturhaus Wilhelm Pieck; Wilhelm-Pieck-Straße; Wilhelm-Pieck-Straße; Wilhelm-Pieck-Straße; Kulturhaus Dorndorf; Wilhelm-Pieck-Straße; Wilhelm-Pieck-Straße; Wilhelm-Pieck-Straße; Wilhelm-Pieck-Straße; Wilhelm-Pieck-Straße; Wilhelm-Pieck-Straße; Wilhelm-Pieck-Straße; Wilhelm-Pieck-Straße,0,0,
Q2628,Ulbricht,DEU,GDR,1950,1971,Regular,Regular,0,0,,4,1,Ulbricht Group; Stadion der Weltjugend; Ulbricht Doctrine; Q131407104,0,0,
Q2607,Honecker,DEU,GDR,1971,1989,Regular,Regular,0,0,,1,0,Q123374765,0,0,
Q2602,Krenz,DEU,GDR,1989,1989,Regular,Regular,0,0,,0,0,,0,0,
Q545740,Ochab,POL,POL,1956,1956,Regular,Regular,0,0,,0,0,,0,0,
Q312185,Gierek,POL,POL,1970,1980,Regular,Natural Death,0,0,,1,0,Gierkówka,0,0,
Q55834,Jaruzelski,POL,POL,1981,1990,Regular,Regular,0,0,,0,0,,0,0,
Q11726,Renner,AUT,AUS,1945,1945,Irregular,Regular,0,0,,9,1,Dr.-Karl-Renner-Hof; Dr.-Karl-Renner journalism award; Doktor-Karl-Renner-Institut; Karl Renner Prize; Dr.-Karl-Renner-Ring; Villa Renner Gloggnitz; Gloggnitz Dr.-Karl-Renner-Brücke; Q112260670; Karl-Renner-Straße,0,0,
Q29008,Gorbach,AUT,AUS,1961,1964,Regular,Regular,0,0,,1,0,Gorbachplatz,0,0,
Q241131,Klaus,AUT,AUS,1964,1970,Regular,Regular,0,0,,0,0,,0,0,
Q44517,Kreisky,AUT,AUS,1970,1983,Regular,Regular,0,0,,7,1,Bruno Kreisky Award for Services to Human Rights; Bruno-Kreisky-Park; Bruno Kreisky Prize for the Political Book; Bruno Kreisky Forum for International Dialogue; Kreisky–Peter–Wiesenthal affair; Bruno-Kreisky-Gasse; Kreiskystraße,0,0,
Q158123,Vranitzky,AUT,AUS,1986,1997,Regular,Regular,0,0,,0,0,,0,0,
Q78538,Klima,AUT,AUS,1997,2000,Regular,Regular,0,0,,0,0,,0,0,
Q177917,Nagy,HUN,HUN,1956,1956,Irregular,Foreign,0,0,,2,1,Nagy Imre Order of Merit; Nagy Imre commemorative plaquette,0,0,
Q155684,Horn,HUN,HUN,1994,1998,Regular,Regular,0,0,,1,0,Q117286360,0,0,
Q296054,Gottwald,CZE,CZE,1948,1953,Regular,Natural Death,0,0,,9,1,Berliner Allee; Order of Klement Gottwald; Klement Gottwald State Prize; Vojenská politická akademie Klementa Gottwalda; Q30235632; Klementa Gotwalda street; GDM Kladno; Q108898458; Bridge of Jan Palach,0,0,
Q241131,Klaus,CZE,CZR,1993,1997,Regular,Regular,0,0,,0,0,,0,0,
Q348896,Stanislav Gross,CZE,CZR,2004,2005,Regular,Regular,0,0,,0,0,,0,0,
Q471315,Parri,ITA,ITA,1945,1945,Regular,Regular,0,0,,5,1,Ferruccio Parri National Institute; Biblioteca comunale Ferruccio Parri; Q114564208; Tomb of Ferruccio Parri; Via Ferruccio Parri,0,0,
Q153832,de Gasperi,ITA,ITA,1945,1953,Regular,Regular,0,0,,23,1,"Alcide de Gasperi Building; De Gasperistraat; De Gasperistraat; Scuola primaria Alcide De Gasperi di Villa Estense; Scuola primaria Alcide De Gasperi di Pedara; Scuola primaria Alcide De Gasperi di Putignano; Scuola primaria Alcide De Gasperi di Abetone Cutigliano; Scuola primaria Alcide De Gasperi di San Vito Romano; Alcide De Gasperi School; Scuola primaria Alcide De Gasperi di Agnosine; Scuola primaria Alcide De Gasperi di San Pietro Vernotico; Scuola primaria Alcide De Gasperi di Piacenza; Scuola primaria Alcide De Gasperi di Roma; De Gasperilaan, Woerden; Fondazione Trentina Alcide De Gasperi; Piazza De Gasperi; Biblioteca Comunale Alcide De Gasperi; Biblioteca comunale ""Alcide De Gasperi"" di Cellatica; Fondazione Alcide De Gasperi; Q132301634",1,1,Servant of God
Q320963,Pella,ITA,ITA,1953,1954,Regular,Regular,0,0,,0,0,,0,0,
Q273228,Fanfani,ITA,ITA,1954,1954,Regular,Regular,0,0,,0,0,,0,0,
Q367342,Scelba,ITA,ITA,1954,1955,Regular,Regular,0,0,,1,0,Legge Scelba,0,0,
Q1240,Segni,ITA,ITA,1955,1957,Regular,Regular,0,0,,4,1,"Giardino Alpino ""Antonio Segni""; Antonio Segni Ozieri; Fondazione Antonio Segni, Sassari (SS); Biblioteca Comunale Antonio Segni",0,0,
Q366104,Zoli,ITA,ITA,1957,1958,Regular,Regular,0,0,,1,0,Adone Zoli primary school,0,0,
Q273228,Fanfani,ITA,ITA,1958,1959,Regular,Regular,0,0,,0,0,,0,0,
Q1240,Segni,ITA,ITA,1959,1960,Regular,Regular,0,0,,4,1,"Giardino Alpino ""Antonio Segni""; Antonio Segni Ozieri; Fondazione Antonio Segni, Sassari (SS); Biblioteca Comunale Antonio Segni",0,0,
Q314004,Tambroni,ITA,ITA,1960,1960,Regular,Regular,0,0,,0,0,,0,0,
Q273228,Fanfani,ITA,ITA,1960,1963,Regular,Regular,0,0,,0,0,,0,0,
Q1235,Leone,ITA,ITA,1963,1963,Regular,Regular,0,0,,1,0,Q108348207,0,0,
Q171834,Moro,ITA,ITA,1963,1968,Regular,Regular,0,0,,0,0,,0,0,
Q1235,Leone,ITA,ITA,1968,1968,Regular,Regular,0,0,,1,0,Q108348207,0,0,
Q316288,Rumor,ITA,ITA,1968,1970,Regular,Regular,0,0,,0,0,,0,0,
Q312058,Colombo,ITA,ITA,1970,1972,Regular,Regular,0,0,,0,0,,0,0,
Q50005,Andreotti,ITA,ITA,1972,1973,Regular,Regular,0,0,,0,0,,0,0,
Q316288,Rumor,ITA,ITA,1973,1974,Regular,Regular,0,0,,0,0,,0,0,
Q171834,Moro,ITA,ITA,1974,1976,Regular,Regular,0,0,,0,0,,0,0,
Q50005,Andreotti,ITA,ITA,1976,1979,Regular,Regular,0,0,,0,0,,0,0,
Q1230,Cossiga,ITA,ITA,1979,1980,Regular,Regular,0,0,,1,0,Q3889099,0,0,
Q434786,Forlani,ITA,ITA,1980,1981,Regular,Regular,0,0,,0,0,,0,0,
Q332709,Spadolini,ITA,ITA,1981,1982,Regular,Regular,0,0,,2,1,Fondazione Spadolini Nuova Antologia; Grave of Giovanni Spadolini,0,0,
Q273228,Fanfani,ITA,ITA,1982,1983,Regular,Regular,0,0,,0,0,,0,0,
Q192818,Craxi,ITA,ITA,1983,1987,Regular,Regular,0,0,,2,1,"Craxism; Biblioteca Comunale del ""600 ""B. Craxi""",1,1,Bettino
Q273228,Fanfani,ITA,ITA,1987,1987,Regular,Regular,0,0,,0,0,,0,0,
Q336259,Goria,ITA,ITA,1987,1988,Regular,Regular,0,0,,0,0,,0,0,
Q50005,Andreotti,ITA,ITA,1989,1992,Regular,Regular,0,0,,0,0,,0,0,
Q202209,Amato,ITA,ITA,1992,1993,Regular,Regular,0,0,,0,0,,0,0,
Q1224,Ciampi,ITA,ITA,1993,1994,Regular,Regular,0,0,,0,0,,0,0,
Q11860,Berlusconi,ITA,ITA,1994,1995,Regular,Regular,0,0,,6,1,"Milan–Malpensa ""Silvio Berlusconi"" Airport; Berlusconism; Coalición de centroderecha en las elecciones políticas italianas de 2018 para el distrito de Exteriores; Pizza Poro; Centro Sportivo Silvio e Luigi Berlusconi; Q120936487",1,1,Il Cavaliere
Q208100,Dini,ITA,ITA,1995,1996,Regular,Regular,0,0,,0,0,,0,0,
Q38484,Prodi,ITA,ITA,1996,1998,Regular,Regular,0,0,,1,0,Q3709994,0,0,
Q202209,Amato,ITA,ITA,2000,2001,Regular,Regular,0,0,,0,0,,0,0,
Q11860,Berlusconi,ITA,ITA,2001,2006,Regular,Regular,0,0,,6,1,"Milan–Malpensa ""Silvio Berlusconi"" Airport; Berlusconism; Coalición de centroderecha en las elecciones políticas italianas de 2018 para el distrito de Exteriores; Pizza Poro; Centro Sportivo Silvio e Luigi Berlusconi; Q120936487",1,1,Il Cavaliere
Q167307,Mintoff,MLT,MLT,1971,1984,Regular,Regular,0,0,,1,0,Q135391595,0,0,
Q152511,Adami,MLT,MLT,1987,1996,Regular,Regular,0,0,,0,0,,0,0,
Q152511,Adami,MLT,MLT,1998,2004,Regular,Regular,0,0,,0,0,,0,0,
Q156833,Alia,ALB,ALB,1985,1992,Regular,Regular,0,0,,0,0,,0,0,
Q57625,Berisha,ALB,ALB,1992,1997,Regular,Regular,0,0,,0,0,,0,0,
Q311596,Fatos Nano,ALB,ALB,1997,1998,Regular,Regular,0,0,,0,0,,0,0,
Q381214,Majko,ALB,ALB,1998,1999,Regular,Regular,0,0,,0,0,,0,0,
Q381214,Majko,ALB,ALB,2002,2002,Regular,Regular,0,0,,0,0,,0,0,
Q311596,Fatos Nano,ALB,ALB,2002,2005,Regular,Regular,0,0,,0,0,,0,0,
Q9161,Tito,SRB,YUG,1945,1980,Irregular,Natural Death,0,0,,29,1,"Podgorica; Josip Broz Tito High School of Skopje; Q140708; Titoism; Josip Broz Tito Square; Avenida Marechal Tito; Marshal Tito street; Tito Square; Titova street; Q12909034; Q12909126; Q12909130; Q12909204; Josip Broz Tito High School Building, Bitola; Slovenska cesta; Q20524687; Q20567883; Q20567892; Titova cesta (Maribor); Tito Bridge (Maribor)",0,0,
Q434177,Bajuk,SVN,SLV,2000,2000,Regular,Regular,0,0,,0,0,,0,0,
Q464922,Anton Rop,SVN,SLV,2002,2004,Regular,Regular,0,0,,0,0,,0,0,
Q449445,Plastiras,GRC,GRC,1945,1945,Regular,Regular,0,0,,1,0,Plastiras Dam,0,0,
Q1258656,Voulgaris,GRC,GRC,1945,1945,Regular,Regular,0,0,,0,0,,0,0,
Q589978,Diomidis,GRC,GRC,1949,1950,Regular,Regular,0,0,,1,0,Julia and Alexander Ν. Diomedes Botanic Garden,0,0,
Q449445,Plastiras,GRC,GRC,1950,1950,Regular,Regular,0,0,,1,0,Plastiras Dam,0,0,
Q449445,Plastiras,GRC,GRC,1951,1952,Regular,Retired Due to Ill Health,0,0,,1,0,Plastiras Dam,0,0,
Q707209,Kiousopoulos,GRC,GRC,1952,1952,Regular,Regular,0,0,,0,0,,0,0,
Q181606,Mavromichalis,GRC,GRC,1963,1963,Regular,Regular,0,0,,0,0,,0,0,
Q156505,Papadopoulos,GRC,GRC,1967,1973,Irregular,Irregular,0,0,,0,0,,0,0,
Q219256,A. Papandreou,GRC,GRC,1981,1989,Regular,Regular,0,0,,2,1,"Andreas Papandreou General Hospital of Pyrgos; General Hospital of Rhodes ""Andreas Papandreou""",0,0,
Q318009,Zolotas,GRC,GRC,1989,1990,Regular,Regular,0,0,,0,0,,0,0,
Q219256,A. Papandreou,GRC,GRC,1993,1995,Regular,Retired Due to Ill Health,0,0,,2,1,"Andreas Papandreou General Hospital of Pyrgos; General Hospital of Rhodes ""Andreas Papandreou""",0,0,
Q153509,Makarios,CYP,CYP,1960,1974,Regular,Irregular,0,0,,6,1,Makario Stadium; Order of Makarios III; Orthodox Patriarchal Ecclesiastical School of Makarios III; Makarios; Odos Ethnarhou Makariou; Makariou Avenue,0,0,
Q153509,Makarios,CYP,CYP,1974,1977,Regular,Natural Death,0,0,,6,1,Makario Stadium; Order of Makarios III; Orthodox Patriarchal Ecclesiastical School of Makarios III; Makarios; Odos Ethnarhou Makariou; Makariou Avenue,0,0,
Q552389,Kyprianou,CYP,CYP,1977,1988,Regular,Regular,0,0,,0,0,,0,0,
Q28517,Zhivkov,BGR,BUL,1956,1989,Regular,Regular,0,0,,0,0,,1,1,Tato
Q81144,Mladenov,BGR,BUL,1989,1990,Regular,Regular,0,0,,0,0,,0,0,
Q271473,Indzhova,BGR,BUL,1994,1995,Regular,Regular,0,0,,0,0,,0,0,
Q355874,Lucinschi,MDA,MLD,1997,2001,Regular,Regular,0,0,,0,0,,0,0,
Q127442,Chernenko,RUS,RUS,1984,1985,Regular,Natural Death,0,0,,1,0,Șoldănești,0,0,
Q30487,Gorbachev,RUS,RUS,1985,1991,Regular,Irregular,0,0,,2,1,Maxillaria gorbatschowii; Gorbiscape gorbachevi,1,1,Gorby
Q34453,Yeltsin,RUS,RUS,1991,1999,Regular,Regular,0,0,,0,0,,0,0,
Q7747,Putin,RUS,RUS,2000,2015,Regular,Still in Office,0,0,,17,1,Putinism; Vladimir Putin Peak; We Don't Wanna Put In; Vladimira Putina Avenue; putinisms; Putin's rynda; Putin khuylo!; Putinland; PutinTeam; Putinversteher; Hvaldimir; Q85859761; Putinology; Q112632619; Putinflation; Weapons to Ukraine; Q137886682,0,0,
Q307473,Laar,EST,EST,1992,1994,Regular,Regular,0,0,,0,0,,0,0,
Q307473,Laar,EST,EST,1999,2002,Regular,Regular,0,0,,0,0,,0,0,
Q210822,Godmanis,LVA,LAT,1990,1993,Regular,Regular,0,0,,0,0,,0,0,
Q153167,Adamkus,LTU,LIT,1998,2003,Regular,Regular,0,0,,0,0,,0,0,
Q296956,Paksas,LTU,LIT,2003,2004,Regular,Regular,0,0,,0,0,,0,0,
Q189732,Kravchuk,UKR,UKR,1990,1994,Regular,Regular,0,0,,1,0,kravchuchka,1,1,Хитрый Лис
Q629702,Kuchma,UKR,UKR,1994,2005,Regular,Regular,0,0,,0,0,,0,0,
Q2866,Lukashenko,BLR,BLR,1994,2015,Regular,Still in Office,0,0,,1,0,Łukašenka regime,1,1,Бацька
Q613051,Kocharian,ARM,ARM,1998,2008,Regular,Regular,0,0,,0,0,,0,0,
Q218435,Gamsakhurdia,GEO,GRG,1991,1992,Regular,Irregular,0,0,,0,0,,0,0,
Q151929,Shevardnadze,GEO,GRG,1992,2003,Regular,Irregular,0,0,,0,0,,0,0,
Q229493,Burdjanadze,GEO,GRG,2003,2004,Regular,Regular,0,0,,0,0,,0,0,
Q43330,Saakashvili,GEO,GRG,2004,2007,Regular,Irregular,0,0,,0,0,,0,0,
Q157451,H. Aliyev,AZE,AZE,1993,2003,Regular,Retired Due to Ill Health,0,0,,18,1,"Heydar Aliyev Cultural Center; Baku–Tbilisi–Ceyhan pipeline; Heydar Aliyev International Airport; Azerbaijan Higher Military Academy; Heydarabad; Heydar Aliyev Palace; Heydar Aliyev Sports and Exhibition Complex; Heydar Aliyev Order; Academy of the Ministry of National Security; Heydar Aliyev Mükafatı; Heydar Mosque; Heydar Aliyev Avenue; Heydar Aliyev Baku Oil Refinery; Heydar Aliyev Right Embankment; Heydar Aliyev Military Lyceum; Q115727528; Q117526794; Jubilee medal ""100 years of Heydar Aliyev (1923-2023)"".",0,0,
Q57371,Ilhma Aliyev,AZE,AZE,2003,2015,Regular,Still in Office,0,0,,0,0,,0,0,
